CITY,NAME,ADDRESS,POSTALCODE
PRINCE GEORGE,Pacific Western Brewing Company,641 NORTH NECHAKO RD,V2K4M4
OSOYOOS,Bordertown Vineyards,9140 92ND AVENUE,V0H1V2
CHILLIWACK,Whispering Horse Winery,43721 VEDDER MTN. ROAD,V2R4C5
KELOWNA,Okanaganvilla Estate Winery,3240 POOLEY ROAD,V1W4G7
OLIVER,Church & State Wines (Black Sage),31120 87TH STREET,V0H1T0
KEREMEOS,Corcelettes Estate Winery,2582 UPPER BENCH ROAD,V0X1N4
DUNCAN,Blue Grouse Vineyards,4365 BLUE GROUSE ROAD AND 2182 LAKESIDE ROAD,V9L6M3
VANCOUVER,City Side Winery,328 WEST 2ND AVENUE,V5Y1C8
WEST KELOWNA,Volcanic Hills Estate Winery,2845 BOUCHERIE ROAD,V1Z2G6
OLIVER,Orchard Hill Estate Cidery,3480 FRUITVALE WAY,V0H1T0
KELOWNA,Travelling Vines Winery,UNIT 4  8860 JIM BAILEY CRESCENT,V4V2L7
WEST KELOWNA,Truck 59 Ciderhouse,3887 BROWN ROAD,V4T2J3
RICHMOND,Aurora Winery,120 - 6753 GRAYBAR ROAD,V6W1H7
OLIVER,Church & State Wines Inc.,31078 HIGHWAY # 97,V0H1T0
SAANICHTON,Sea Cider,2487 MT. ST. MICHAEL ROAD,V8S2H4
PENTICTON,Township 7 Vineyards & Winery,1450 MCMILLAN AVENUE,V2A8T3
PEACHLAND,HAINLE VINEYARDS ESTATE WINERY,5355 TREPANIER BENCH RD,V0H1X0
OSOYOOS,Faustino Estate Cidery,14014 97TH STREET,V0H1V2
LANGLEY,Great Fraser Valley Wine Ltd.,23771 - 0 AVENUE,V2Z2X4
MILL BAY,Unsworth Vineyards,2915 CAMERON-TAGGART ROAD,V0R1L0
LOGAN LAKE,Left Field Cider Company,8821 HIGHWAY 97 C,V0K1W0
OLIVER,Platinum Bench Estate Winery,30640 BLACK SAGE RD,V0H1T0
KEREMEOS,Robin Ridge Winery,2686 MIDDLE BENCH ROAD,V0X1N2
SUMMERLAND,Heaven's Gate Estate Winery,8001 HAPPY VALLEY ROAD,V0H1Z0
SUMMERLAND,Sleeping Giant,6206 CANYON VIEW ROAD,V0H1Z7
OLIVER,Maverick Estate Winery,3986 HIGHWAY 97,V0H1T1
COBBLE HILL,Merridale Cider,1230 MERRIDALE RD.,V0R1L0
PENTICTON,Kanazawa Winery,1465 MCMILLAN AVE,V2A8T4
KELOWNA,Camelot Vineyards Ltd.,3489 EAST KELOWNA ROAD,V1W4H1
CRESTON,Baillie-Grohman Estate Winery,1140 27TH AVENUE SOUTH,V0B1G1
SUMMERLAND,Okanagan Crush Pad Winery,16576 FOSBERY ROAD ,V0H1Z6
SUMMERLAND,Summerland Heritage Cider Company,5419 FIR AVE,V0H1Z4
LANGLEY,Krause Berry Farms and Estate Winery,6179 248TH STREET,V4W1C3
KAMLOOPS,Harper's Trail Estate Winery ,2761 SHUSWAP ROAD,V2H1S9
SAANICHTON,de Vine Vineyards,6181-B OLD WEST SAANICH ROAD,V8M1W8
PENTICTON,Misconduct Wine Co.,375 UPPER BENCH ROAD NORTH,V2A6J6
SUMMERLAND,Summer Gate Winery,11612 MORROW AVENUE,V0H1Z0
NARAMATA,Mocojo Winery,1202 GAWNE ROAD,V0H1N1
OLIVER,C.C. Jentsch Cellars,4522 HWY 97,V0H1T1
OLIVER,Quinta Ferreira Estate Winery,6094 BLACK SAGE ROAD,V0H1T8
OLIVER,Intersection Estate Winery,9736 - 326TH AVENUE,V0H1T0
KELOWNA,The View Winery ,#1 - 2287 WARD ROAD,V1W4R5
NARAMATA,Serendipity Estate Winery,990 DEBECK ROAD,V0H1N0
OKANAGAN FALLS,Echo Bay Vineyard ,224 EASTSIDE ROAD ,V0H1R5
NARAMATA,Marichel Vineyard and Winery,1016 LITTLEJOHN ROAD,V0H1N0
LANGLEY,Vigneti Marchetto,2780 240 STREET,V2Z3A6
PENTICTON,Terravista Vineyards,1853 SUTHERLAND RD,V2A8T8
PENTICTON,Play Winery,507 SKAHA HILLS DRIVE,V2A6A7
OLIVER,Desert Hills Estate Winery,30480 - 71 STREET,V0H1T0
SURREY,Cavallo Winery,150 - 19288 22ND AVENUE,V3S3S9
ARMSTRONG,Lavina Estate,5214 CLCAHL ROAD,V0E1B4
OLIVER,Howling Moon Cider House,7952 HWY 97,V0H1T5
KELOWNA,Scenic Road Cider,770 PACKINGHOUSE ROAD,V1V2E1
SQUAMISH,Meadb Mead ,105 - 37768 2ND AVE,V8B0B1
WYNNDEL,Wynnwood Cellars,5566 HIGHWAY 3A,V0B2N2
KELOWNA,Meadow Vista Honey Wines,3975 JUNE SPRINGS ROAD,V1W4E4
VICTORIA,Spinnakers Brew Pub,308 CATHERINE ST,V9A3S8
PENTICTON,Hillside Estate Winery,1350 NARAMATA RD,V2A8T6
WEST KELOWNA,Quail's Gate Vineyard Estate Winery,3303 BOUCHERIE RD,V1Z2H3
PENTICTON,Upper Bench Estate Winery,170 UPPER BENCH ROAD S,V2A8T1
ALDERGROVE,Caven Cellars,26825 16 AVENUE,V4W2S3
OKANAGAN FALLS,Blue Mountain Vineyard and Cellars,2385 ALLENDALE RD.,V0H1R2
OLIVER,Fairview Cellars,13147 - 334TH AVENUE,V0H1T0
OLIVER,Castoro de Oro Estate Winery,4004 HIGHWAY 97,V0H1T1
COBBLE HILL,Venturi-Schulze Vineyards,4235 VINEYARD ROAD,V0R1L0
OLIVER,Silver Sage Winery,4852 RYEGRASS ROAD,V0H1T1
PENTICTON,Roche Winery,60 UPPER BENCH ROAD SOUTH,V2A8T1
OKANAGAN CENTRE,Gray Monk Cellars,1055 CAMP RD,V4V2H4
SURREY,D'Vine Estate Winery,B2 - 15562 24TH AVENUE,V4A2J5
OKANAGAN FALLS,Black Dog Cellars,385 MATHESON ROAD,V0H1R5
PENTICTON,Perseus Winery & Vineyards,134 LOWER BENCH ROAD,V2A1A8
SOOKE,Tugwell Creek Farm,8750 WEST COAST RD,V0S1N0
WEST KELOWNA,Mission Hill Winery,1730 MISSION HILL ROAD,V4T2E4
OLIVER,Checkmate Artisanal Winery,4799 WILD ROSE STREET,V0H1T0
VERNON,The BX Press Inc.,4667 EAST VERNON ROAD,V1B3H9
PENTICTON,Painted Rock Estate Winery,400 SMYTHE DRIVE,V2A8W6
HORNBY ISLAND,Hornby Island Winery,7000 ANDERSON DRIVE,V0R1Z0
KELOWNA,Cedar Creek Estate Winery,5445 LAKESHORE RD,V1W4S5
OLIVER,Montakarn Estate Winery,5462 BLACK SAGE RD,V0H1T1
CRESTON,Skimmerhorn Winery & Vineyard ,1218 - 27TH AVENUE SOUTH ,V0B1G1
OLIVER,Rejoicing Reds Winery,12315 - 326 AVENUE ,V0H1T0
OSOYOOS,Young & Wyse Collection,9503 12TH AVENUE,V0H1V0
CHILLIWACK,St. Urban Winery ,47189 BAILEY ROAD,V2R4S8
NORTH SAANICH,Roost Farm Centre,1819 MCTAVISH ROAD,V8L5T9
COBBLE HILL,Cherry Point Vineyards,840 CHERRY POINT ROAD,V0R1L3
RICHMOND,YK3 Sake Producer,UNIT 23 11151 HORSESHOE WAY,V7A4S5
CAWSTON,Rustic Roots Winery,2238 HWY 3,V0X1C2
PENTICTON,La Frenz Winery,740 NARAMATA ROAD,V2A8T5
VICTORIA,Tod Creek Craft Ciders,273 PROSPECT LAKE RD,V9E1J7
OLIVER,Pipe Dreams,168 SPORTSMANS BOWL ROAD,V0H1T0
ABBOTSFORD,Ravens Cider Company,2485 TOWNLINE ROAD,V2T6L6
COURTENAY,Stones Throw Vineyard and Estate Winey,1932 AUGUST ROAD,V9J1Y3
OLIVER,Burrowing Owl Vineyards,500 BURROWING OWL PLACE,V0H1T1
CAWSTON,Vanessa Vineyard,1090 HIGHWAY 3,V0X1C3
PENTICTON,Little Engine Wines Ltd.,851 NARAMATA ROAD,V2A8V2
OLIVER,Rust Wine Co.,4444 GOLDEN MILE DR,V0H1T1
TRAIL,Columbia Gardens Vineyards & Winery,9340 STATION ROAD,V1R4W6
LANGLEY,Backyard Vineyards,3033-232ND STREET,V2Z3A8
WEST KELOWNA,Ciao Bella Winery,3252 GLENCOE ROAD,V4T1M2
COWICHAN BAY,Rocky Creek Winery,1854 MYHREST ROAD,V0R1N1
DENMAN ISLAND,Corlan Vineyard & Farm,8441 MCFARLANE RD,V0R1T0
GABRIOLA ISLAND,Ravenskill Orchards,1240 COATS DRIVE,V0R1X4
OLIVER,Cassini Cellars,32056 HIGHWAY 97,V0H1T0
LANGLEY,Domaine De Chaberton Estates,1064-216TH STREET,V2Z1R3
PENTICTON,Black Widow Winery,1590 & 1630 NARAMATA RD.,V2A8T7
SALT SPRING ISLAND,Salt Spring Winery,151 LEE ROAD,V8K2A5
TAPPEN,Recline Ridge Vineyards and Winery,2640 SKIMIKIN ROAD W.,V0E2X0
KELOWNA,House of Rose Vineyards,2270 GARNER ROAD,V1P1E2
SALMON ARM,Larch Hills Winery,110 TIMMS ROAD,V1E2P8
SUMMERLAND,Summerland Estate Winery,21606 BRIDGEMAN ROAD ,V0H1Z6
CASTLEGAR,Heron Ridge Estates,1682 THRUMS RD,V1N4N4
OLIVER,Constellation Brands Canada,38691 97TH STREET N,V0H1T0
KELOWNA,Indigenous World Winery,675/675A KATHERINE ROAD,V1Z3G2
OLIVER,Tinhorn Creek Vineyards ,32830 TINHORN CREEK ROAD,V0H1T0
VANCOUVER,33 Acres Cider Company,15 WEST 8TH AVENUE,V5Y1M8
COBBLE HILL,Divino Estate Winery ,1500 FREEMAN ROAD,V0R1L3
GRINDROD,Baccata Ridge Winery,184 MONKS ROAD,V0E1Y0
OSOYOOS,Moon Curser Vineyards ,3628 HWY 3 EAST,V0H1V6
CRESTON,William Tell Family Estate,948 - 27TH AVENUE SOUTH,V0B1G0
VICTORIA,Rathjen Cellars,6130 OLD WEST SAANICH ROAD,V9E2G8
SUMMERLAND,Silk Scarf Cellars,4917 GARTRELL ROAD,V0H1Z0
SKOOKUMCHUCK,Pommier Ranch Meadery,3858 WASA SHEEP CREEK ROAD,V0B2E0
CAWSTON,CROWSNEST VINEYARD,2036 SURPRISE DR,V0X1C0
NANAIMO,Chateau Wolff Estates,2534 MAXEY ROAD,V9S5V6
DUNCAN,Averill Creek Vineyard,6552 NORTH ROAD,V9L6K9
NARAMATA,JoieFarm,2825 NARAMATA RD,V0H1N0
PENTICTON,Howling Bluff Estate Winery,1086 THREE MILE ROAD,V2A8T7
SALMON ARM,Marionette Winery,2540 40 STREET NE,V1E1Z3
SUMMERLAND,Giant Head Winery,4307 GARTRELL ROAD,V0H1Z4
HORNBY ISLAND,Isla de Lerena Vineyard,1885 CENTRAL ROAD,V0R1Z0
NARAMATA,Therapy Vineyards,940 LOWER DEBECK ROAD,V0H1N0
ENDERBY,Waterside Vineyard & Winery,70 WATERSIDE ROAD,V0E1V3
WEST KELOWNA,Beaumont Family Estate Winery,2775 BOUCHERIE ROAD,V1Z2G4
OKANAGAN FALLS,BC Wine Studio,2434 OLIVER RANCH ROAD,V0H1R2
OKANAGAN FALLS,Liquidity Wines,4720 ALLENDALE ROAD,V0H1R2
PITT MEADOWS,Chateau Blue Winery,17617 FORD ROAD DETOUR,V3Y1Z1
OLIVER,Secret Wines ,301 ROAD 20,V0H1T1
CAWSTON,Twisted Hills Craft Cider,2080 RITCHIE DRIVE,V0X1C1
PENTICTON,Tightrope Winery,1050 FLEET ROAD,V2A8T7
MONTE CREEK,Monte Creek Ranch Winery,2420 MINERS BLUFF ROAD,V0E2M0
PENTICTON,D'Angelo Estate Winery ,979 LOCHORE ROAD,V2A8V1
NARAMATA,Forgotten Hill Wine Co.,3960 COTTONWOOD LANE,V0H1N0
KELOWNA,Canada West Tree Fruits,1B - 2287 WARD ROAD,V1W4R5
OLIVER,River Stone Estate Winery,143 BUCHANAN ROAD,V0H1T2
TAPPEN,Sunnybrae Vineyards & Winery,3849 SUNNYBRAE CANOE POINT ROAD,V0E2X0
CELISTA,Celista Estate Winery,2319 BEGUELIN ROAD,V0E1L0
KELOWNA,Spierhead Winery,3950 SPIERS ROAD,V1W4B3
DUNCAN,Alderlea Vineyards,1751 STAMPS ROAD,V9L5W2
NORTH SAANICH,Muse Winery,11195 CHALET ROAD,V8L5M1
COURTENAY,Blue Moon Estate Winery,4905 DARCY ROAD,V9J1R5
NARAMATA,Kettle Valley Winery,2988 HAYMAN ROAD,V0H1N0
OKANAGAN FALLS,Bonamici Cellars,2385 ROLLING HILLS RD,V0H1R2
ALDERGROVE,Blackwood Lane Vineyards & Winery,25180  8TH AVE,V4W2G8
ABBOTSFORD,Ripples Winery,3387 TOLMIE ROAD,V3G2T9
OLIVER,Here's The Thing Vineyards,4769 RYEGRASS ROAD,V0H1T0
OLIVER,Okanagan Hills Estate Winery Corp.,3658 FRUITVALE WAY,V0H1T0
OLIVER,Cana Vines Winery,129 BRAUNS RD,V0H1T2
SUMMERLAND,Sage Hills Winery and Vineyards,18555 MATSU DRIVE,V0H1Z6
WEST KELOWNA,Mount Boucherie Winery,829 DOUGLAS ROAD,V1Z1N9
MILL BAY,Enrico Winery ,3280 TELEGRAPH ROAD,V0R2P3
LAKE COUNTRY,O'Rourke Family Vineyards,14551 CARRS LANDING ROAD,V4V1A8
OSOYOOS,Blue Sky Estate Winery,11621 87TH STREET,V0H1V2
PENTICTON,Lock & Worth Winery,1060 POPLAR GROVE ROAD,V2A8T6
SALT SPRING ISLAND,Garry Oaks Winery,1880 FULFORD-GANGES ROAD,V8K2A5
LILLOOET,Fort Berens Estate Winery Ltd.,1881 HIGHWAY 99 NORTH,V0K1V0
KALEDEN,Kraze Legz Vineyard and Winery,141 FIR AVENUE,V2A7K8
OSOYOOS,Adega on 45th Estate Winery,7311 45TH ST,V0H1V6
KELOWNA,Ancient Hill Winery,4918 ANDERSON ROAD,V1X7V7
KELOWNA,Tantalus Vineyards,1670 DEHART ROAD,V1W4N6
CAWSTON,Hugging Tree Winery,1002 HWY 3,V0X1C3
SALT SPRING ISLAND,Mistaken Identity Vineyards,164 NORTON ROAD,V8K2P5
PORT ALBERNI,Emerald Coast Vineyards,2787 ALBERNI HIGHWAY,V9Y8R2
THETIS ISLAND,Domaine Jasmin Wines,444 LAKEVIEW ROAD,V0R2Y0
PENTICTON,Bench 1775 Winery,1775 NARAMATA RD,V2A8T8
PENTICTON,Three Sisters Winery,1493 TODD ROAD,V2A8T6
CENTRAL SAANICH,Symphony Vineyard,6409 OLDFIELD ROAD,V8M1X8
