CITY,NAME,ADDRESS,POSTALCODE
RICHMOND,Country Vines,12900 STEVESTON HWY,V6W1A3
ABBOTSFORD,Singletree Winery,5782 MT. LEHMAN ROAD,V4X1V4
RICHMOND,Golden Age Meadery,1105 - 22091 FRASERWOOD WAY,V6W0A8
SALMON ARM,Ovino Winery,1577 YANKEE FLATS ROAD,V1E3J4
PENTICTON,Laughing Stock Vineyards,1548 NARAMATA RD,V2A8T7
DUNCAN,Vigneti Zanatta,5039 MARSHALL ROAD,V9L2X1
LAKE COUNTRY,Arrowleaf Cellars Winery,1574 CAMP RD,V4V1K1
WEST KELOWNA,Kalala Organic Estate Winery,3361 GLENCOE ROAD,V4T1M1
LAKE COUNTRY,Ex Nihilo Vineyards,1525 CAMP ROAD,V4V1K1
CAWSTON,Seven Stones Winery (The),1143 HWY #3,V0X1C0
QUADRA ISLAND,SouthEnd Farm Vineyards,319 SUTIL ROAD,V0P1N0
KELOWNA,Frequency,3210 GULLEY ROAD,V1W4G4
VANCOUVER,Vancouver Urban Winery,55 DUNLEVY AVENUE,V6A3A3
KELOWNA,St. Hubertus Estate Winery ,5225 LAKESHORE ROAD,V1W4J1
NARAMATA,Elephant Island Orchard Wines,2730 AIKINS LOOP,V0H1N0
OLIVER,Culmina Family Estate Winery,4790 WILD ROSE ST,V0H1T0
BRENTWOOD BAY,Church & State Wines,1445 BENVENUTO ROAD,V8M1J5
OKANAGAN FALLS,Wild Goose Vineyards & Winery,2145 SUN VALLEY WAY,V0H1R0
WEST KELOWNA,Little Straw Vineyards Estate Winery,2815 OURTOLAND ROAD,V1Z2H7
SUMMERLAND,Sumac Ridge Estate Winery,17403 HWY 97 BOX 307,V0H1Z0
SUMMERLAND,Thornhaven Estate Winery,6816 ANDREW AVE.,V0H1Z7
OLIVER,Bartier Bros. Vineyard & Winery,4821 RYEGRASS ROAD,V0H1T1
SURREY,SR Winery & Distillery,10316 152 A STREET,V3R7P6
OKANAGAN FALLS,Noble Ridge Winery,2320 OLIVER RANCH ROAD,V0H1R0
KALEDEN,Lakeboat Vineyard and Winery,236 LINDEN AVE,V0H1K0
KELOWNA,Nagging Doubt Winery,4513 SALLOWS ROAD,V1W4C2
KELOWNA,Urban Meadery,UNIT 6 325 BAY AVENUE,V1Y7S3
KEREMEOS,St. Laszlo Vineyards,"RR #1, S-95, C-8, HWY #3",V0X1N0
KELOWNA,Martin's Lane Winery,5437 LAKESHORE ROAD,V1W4S5
WEST KELOWNA,Grizzli Winery,2550 BOUCHERIE ROAD,V1Z1J3
SURREY,Cedar Cider Ltd.,340 184 STREET,V3Z9S8
NARAMATA,Daydreamer Wines Inc.,1305 SMETHURST RD,V0H1N1
PENTICTON,Poplar Grove Winery,425 MIDDLE BENCH RD N,V2A8S5
SURREY,Central City Winery,11411 BRIDGEVIEW DRIVE,V3R2N1
PENTICTON,Moraine Estate Winery,1865 NARAMATA ROAD,V2A8T9
SUMMERLAND,Nomad Cider,8011 SIMPSON ROAD,V0H1Z2
PRINCE GEORGE,Northern Lights Estate Winery Ltd.,746 PG PULPMILL ROAD,V2K5P4
SPALLUMCHEEN,Edge of the Earth Vineyards,4758 GULCH ROAD,V0E1B4
TRAIL,SOAHC Estates Wines,392 COLUMBIA GARDENS ROAD,V1R4W6
LAKE COUNTRY,50th Parallel Estate,17101 TERRACE VIEW ROAD,V4V1B7
BRITANNIA BEACH,Britannia Beach Ciderworks,16 FRONTAGE ROAD,V0N1J0
OKANAGAN FALLS,See Ya Later Ranch,GREEN LAKE ROAD,V0H1R0
OLIVER,Road 13 Vineyards,799 PONDEROSA ROAD,V0H1T1
ABBOTSFORD,Seaside Pearl Farmgate Winery,5290 OLUND ROAD,V4X1V6
DEWDNEY,Kermode Wild Berry Winery,8457 RIVER ROAD SOUTH,V0M1H0
OLIVER,vinAmite Cellars Inc.,5381 HIGHWAY 97,V0H1T1
SUMMERLAND,Lunessence Winery & Vineyard,5716 GARTRELL ROAD,V0H1Z4
LANGLEY,Fraser Valley Cider Company,22128 16 AVENUE,V2Z1L3
SAANICHTON,Parsell Vineyard,2838 LAMONT RD,V8M1W5
OLIVER,La Casa Bianca Winery,7249 HIGHWAY 97,V0H1T7
VANCOUVER,Vancouver Meadery Co.,155 WEST 4TH AVENUE ,V5Y1G4
CAWSTON,EauVivre Winery & Vineyards Ltd.,716 LOWE DRIVE ,V0X1C0
OKANAGAN FALLS,Synchromesh Wines,4220 MCLEAN CREEK ROAD,V0H1R1
BLACK CREEK,Coastal Black Estate Winery ,2186 ENDALL ROAD,V9J1G8
KEREMEOS,Wild Horses Cidery,2551 UPPER BENCH ROAD,V0X1N4
OLIVER,Gehringer Brothers Estate Winery,876 ROAD 8,V0H1T1
BURTON,Burton City Cider,5470 HIGHWAY 6,V0G1E0
DUNCAN,Valley Cider Company,7661 MAYS RD,V9L6A8
OLIVER,Hester Creek Estate Winery,13163  326TH AVENUE,V0H1T0
OKANAGAN FALLS,Blasted Church Vineyards,378 PARSONS ROAD,V0H1R5
NARAMATA,Nichol Vineyard,1285 SMETHURST ROAD,V0H1N0
PENTICTON,Ruby Blues Winery,917 NARAMATA ROAD,V2A8V1
OSOYOOS,Gold Hill Winery,29014 97TH STREET NORTH,V0H1V0
TAPPEN,Granite Creek Estate Wines,2302 SKIMIKIN ROAD,V0E2X0
OLIVER,Hidden Chapel Winery,9756 PINEHILL ROAD,V0H1T0
NEW WESTMINSTER,Pacific Breeze Winery ,#6 & #7 - 320 STEWARDSON WAY,V3M6C3
SUMMERLAND,Dirty Laundry Vineyard,7311 FISKE STREET,V0H1Z0
NANAIMO,Millstone Estate Winery,2300 EAST WELLINGTON RD,V9R6V7
VANCOUVER,Odd Society Winery,1725 POWELL STREET,V5L1H6
PEACHLAND,First Estate Winery,5078 COUSINS PLACE,V0H1X2
ABBOTSFORD,Mount Lehman Winery,5094 MOUNT LEHMAN ROAD,V4X1V5
OKANAGAN FALLS,Meyer Family Vineyards,4287 MCLEAN CREEK ROAD,V0H1R1
OLIVER,Dunham & Froese Estate Winery,300 COVERT PLACE,V0H1T0
NARAMATA,LAKE BREEZE VINEYARDS,930 SAMMET RD,V0H1N0
DELTA,RTD Canada Inc.,465 FRASER VIEW PLACE,V3M6H4
KELOWNA,Scorched Earth Winery,6006 LAKESHORE ROAD,V1W4J5
ABBOTSFORD,Campbell's Gold Honey Farm & Meadery,2595 LEFEUVRE ROAD,V4X1L5
SUMMERLAND,8th Generation Vineyard Inc.,6807 HWY 97,V0H1Z9
OSOYOOS,Lastella,8123 148TH STREET,V0H1V0
LANGLEY,Vista D'oro Farms,20856 4TH AVENUE,V2Z1T6
RICHMOND,Lulu Island Winery ,16880 WESTMINSTER HIGHWAY,V6V1A8
HORNBY ISLAND,Middle Mountain Mead,3505 EUSTON ROAD,V0R1Z0
PARKSVILLE,Mooberry Winery,403 LOWRY'S ROAD,V9P2B5
NARAMATA,Bella Wines Ltd. ,4320 GULCH ROAD,V0H1N0
OLIVER,Phantom Creek Estates,4315 BLACK SAGE RD,V0H1T1
LANGLEY,Spring Land Winery ,6962 236 STREET,V2Y2H8
CAWSTON,Liber Farm and Winery,156 SUMAC ROAD,V0X1C3
WEST KELOWNA,Rollingdale Winery,2306 HAYMAN ROAD,V1Z1Z5
PENTICTON,Four Shadows Vineyard,250 UPPER BENCH ROAD SOUTH,V2A8T1
COBBLE HILL,Silverside Farm,3810 COBBLE HILL ROAD,V0R1L0
OLIVER,Osoyoos Larose Estate Winery,38691 97TH STREET,V0H1T0
RICHMOND,Canada Berries,12791 BLUNDELL ROAD,V6W1B4
PENTICTON,Crescent Hill Winery,205 SPRUCE ROAD,V2A8V9
DELTA,Wellbrook Winery,4626 88 STREET,V4K3N3
SATURNA ISLAND,Saturna Island Vineyards,8 QUARRY ROAD,V0N2Y0
WEST KELOWNA,Niche Wine Company,1901 BARTLEY ROAD,V1Z2M6
PENTICTON,Monster Vineyards,1010 TUPPER AVENUE,V2A8S5
LANGLEY,Fort Wine Company,26151 84TH AVENUE,V1M3M6
DELTA,Angel Estate Winery ,2170 WESTHAM ISLAND ROAD,V4K3N2
PENTICTON,PENTAGE WINES,4400 LAKESIDE ROAD,V2A8W3
VANCOUVER,Artisan Sakemaker at Granville Island,1339 RAILSPUR ALLEY,V6H4G9
KELOWNA,Sperling Vineyards,1405 PIONEER ROAD,V1W4M6
OLIVER,Black Hills Estate Winery,4318 BLACK SAGE ROAD,V0H1T0
CAWSTON,Forbidden Fruit Winery ,620 SUMAC ROAD,V0X1C3
CAWSTON,Orofino Vineyards,2152 BARCELO ROAD,V0X1C0
SUMMERLAND,Evolve Cellars,20623 MCDOUGALD ROAD ,V0H1Z6
OSOYOOS,Nk'Mip Cellars,1400 RANCHER CREEK ROAD,V0H1V6
SURREY,Vinoscenti Vineyards,15560 COLEBROOK ROAD,V3S0L2
SECHELT,Brickers Cider ,6642 NORWEST BAY ROAD ,V0N3A8
KAMLOOPS,Sagewood Winery,589 MEADOW LARK ROAD,V2H1S9
COBBLE HILL,Damali Winery and Vinegary,3500 TELEGRAPH ROAD,V0R1L0
PORT COQUITLAM,Tipsi Beverages,2820 HUNTINGTON PLACE,V3C4T3
VANCOUVER,Vancouver Craft Beverages,1565 VERNON DRIVE,V6A3P8
OLIVER,Le Vieux Pin Winery,34070 73RD STREET,V0H1T0
ABBOTSFORD,Maan Farms Winery,790 MCKENZIE ROAD,V2S7N4
OLIVER,Oliver Twist Estate Winery ,33013 - 87 STREET (ROAD 9A),V0H1T0
PENDER ISLAND,Twin Island Cider,5601 LUPIN RD,V0N2M1
COMOX,40 Knots Estate Winery,2400 ANDERTON ROAD,V9M4E5
KELOWNA,BC Tree Fruits Cider Company,880 VAUGHAN AVENUE,V1Y7E4
WEST KELOWNA,The Hatch ,3189 BOUCHERIE ROAD,V1Z2H1
KELOWNA,Burnt Timber Estate Winery,180 SWICK ROAD,V1W4J5
CAWSTON,Little Farm Winery,2155 NEWTON ROAD,V0X1C1
OLIVER,Kismet Estate Winery,9580 306TH AVENUE,V0H1T0
OSOYOOS,Le Coin Perdu Vineyard,10238 160TH AVE,V0H1V2
KELOWNA,Kitsch Wines,3330 NEID ROAD,V1W4H5
LANGLEY,Township 7 Vineyards & Winery,21152 16TH AVENUE,V2Z1K3
ARMSTRONG,Turkey Track Winery,4929 LANSDOWNE ROAD,V0E1B4
PEACHLAND,Fitzpatrick Family Vineyards,697 HIGHWAY 97,V0H1X9
GIBSONS,Persephone Cider Works,1053 STEWART ROAD,V0N1V7
RICHMOND,Isabella Winery,11491 RIVER ROAD,V6X1Z6
NORTH SAANICH,Domaine Rochette Winery,10555 WEST SANNICH ROAD,V8L6A8
PENTICTON,Quidni Estate Winery,1465 NARAMATA ROAD,V2A4M1
OLIVER,Stoneboat Vineyards,356 ORCHARD GROVE LANE,V0H1T0
PENTICTON,Red Rooster Winery,891 NARAMATA ROAD,V2A8V1
NARAMATA,Foxtrot Vineyards ,2333 GAMMON ROAD,V0H1N0
SUMMERLAND,Back Door Winery,9752 JONES FLAT RD,V0H1Z6
SUMMERLAND,Estate Thurn,5214 MONRO AVENUE,V0H1Z2
OSOYOOS,Lariana Cellars Estate Winery,9304 2ND AVENUE,V0H1V1
DUNCAN,Deol Vineyard,6645 SOMENOS ROAD,V9L5Z3
LAKE COUNTRY,Blind Tiger Vineyards,11014 BOND ROAD,V4V1J6
LANGLEY,Festina Lente Estate Winery,21113 16TH AVENUE,V2Z1K3
PITT MEADOWS,Blue Heron Fruit Winery,18539 DEWDNEY TRUNK ROAD,V3Y2R9
NARAMATA,Van Westen Vineyards,2800 AIKENS LOOP,V0H1N0
PENTICTON,Origin Wines,1278 RIDDLE ROAD,V2A8X8
LAKE COUNTRY,Intrigue Wines Ltd.,12108 POW ROAD,V4V1G2
OKANAGAN FALLS,Stag's Hollow Winery and Vineyard,2237 SUNVALLEY WAY,V0H1R0
OLIVER,Squeezed Wines,7229 TUCELNUIT DRIVE,V0H1T0
PENTICTON,Time Winery,361 MARTIN STREET,V2A5K6
KELOWNA,Double Cross Cidery,3363 SPRINGFIELD ROAD,V1P1C6
LASQUETI ISLAND,Old Douglas Farm,#1 RICHARDSON BAY ROAD,V0R1J0
KELOWNA,SUMMERHILL ESTATE WINERY,UNIT 1 - 4870 CHUTE LAKE RD,V1W4M3
SUMMERLAND,Tyler Harlton Wines ,#1 - 9576 CEDAR AVE,V0H1Z2
SURREY,1st R.O.W. Estate Winery,104 - 2762 190TH STREET,V3S3W6
LAKE COUNTRY,The Chase Wines,2290 GOLDIE ROAD,V4V1G5
COURTENAY,Beaufort Vineyard & Estate Winery,5854 PICKERING ROAD,V9J1T4
VERNON,The Planet Bee Meadery,5011 BELLA VISTA ROAD,V1H1A1
KAMLOOPS,Northam Winery,965 MCGILL PLACE,V2C6N9
PENTICTON,Ledlin Family Vineyards,1435 NARAMATA ROAD,V2A8X2
LANGLEY,Glass House Estate Winery,23449 0 AVENUE,V2Z2X3
SUMMERLAND,Savard Vines,25200 CALLAN ROAD,V0H1Z0
KAMLOOPS,Privato Vineyard and Winery,5505 WESTSYDE ROAD,V2B8N5
PENTICTON,Three Sisters Winery,1250 MUNSON AVENUE,V2A8S5
SUMMERLAND,Saxon Winery,9819 LUMSDEN AVENUE,V0H1Z0
SUMMERLAND,Dominion Cider Co.,10216 GOULD AVE,V8P2A2
DUNCAN,Emandare Vineyard and Winery,6798 NORCROSS ROAD,V9L6C3
KELOWNA,Fireweed Brewing Corp.,1083 RICHTER STREET,V1Y2K6
KELOWNA,Calona Wines,1125 RICHTER STREET,V1Y2K6
DELTA,Snowgoose Brewery Inc.,203B - 1546 DERWENT WAY,V3M6M4
KEREMEOS,Clos Du Soleil Winery,2568 UPPER BENCH ROAD,V0X1N4
NARAMATA,Lang Vineyards,2493 GAMMON ROAD ,V0H1N0
OLIVER,Black Hills Estate Winery,4190 BLACK SAGE ROAD ,V0H1T0
WEST KELOWNA,Off the Grid Organic Winery,3623 GLENCOE RD,V4T1L8
PORT COQUITLAM,West Coast Cider Co,108 2071 KINGSWAY AVENUE,V3C6N2
KELOWNA,Soma Craft Cidery,4485 SALLOWS ROAD ,V1W4C2
OSOYOOS,Desert Valley Estate Winery,5221 LAKESHORE DRIVE,V0H1V6
KELOWNA,Magpie Cellars,3897 CASORSO ROAD,V1W4R6
SALT SPRING ISLAND,Salt Spring Wild Cider House,151 SHARP RD,V8K2P6
PENDER ISLAND,Sea Star Estate Farm and Vineyards,6621 HARBOUR HILL DRIVE ,V0N2M1
NARAMATA,Deep Roots Winery,884 TILLAR ROAD,V0H1N0
OKANAGAN FALLS,Nighthawk Estate Winery,2735 GREEN LAKE ROAD,V0H1R0
COBBLE HILL,Glenterra Vineyards,3897 COBBLE HILL ROAD,V0R1L0
