OBJECTID,LICENSE_NUMBER,LICENSE_TYPE,SUB_DESCRIPTION,BUSINESS_NAME,BUSINESS_ADDRESS,EXPIRY_DATE
1,14 286590 07 1K,Food Shop,Basic,002423605 BULK BARN FOODS LTD O/A BULK BARN,1187 BARTON ST E U HAMILTON ON L8H 2V4,2022/09/10 00:00:00+00
2,19 296636 02 1K,Food Shop,Basic,002624480 ONTARIO INC O/A HEALTHY PLANET (HAMILTON),2180 RYMAL RD E  GLANBROOK ON,2022/09/16 00:00:00+00
3,15 124023 07 1K,Food Shop,Basic,1018188 ONT LTD O/A KERNEL'S POPCORN,999 UPPER WENTWORTH ST  HAMILTON ON L9A 4X5,2022/08/01 00:00:00+00
4,19 295529 02 1K,Food Shop,Basic,10375691 CANADA INC. O/A AFRICO GLOBAL MARKET,333 BARTON ST E  HAMILTON ON,2022/03/19 00:00:00+00
5,18 294816 02 1K,Food Shop,Basic,10820288 CANADA INC. O/A TOP DISCOUNT FOODS,969 UPPER OTTAWA ST  HAMILTON ON L8T 4V9,2022/02/06 00:00:00+00
6,18 295188 03 1K,Food Shop,Basic,11015966 CANADA INC. O/A BIG BEE CONVENIENCE,1557 MAIN ST E  HAMILTON ON,2022/11/29 00:00:00+00
7,18 295170 03 1K,Food Shop,Basic,1122630 ONTARIO LIMITED O/A S & H HEALTH FOODS,999 UPPER WENTWORTH ST  HAMILTON ON L9A 4X5,2022/11/15 00:00:00+00
8,19 296569 02 1K,Food Shop,Basic,11557351 CANADA INC. O/A SALVAGE'S VARIETY,315 YORK BLVD  HAMILTON ON L8R 3K5,2022/09/08 00:00:00+00
9,14 136191 07 1K,Food Shop,Basic,1208018 ONTARIO LIMITED O/A 4 SEASONS CONVENIENCE,990 UPPER WENTWORTH ST  HAMILTON ON L9A 4V9,2022/11/02 00:00:00+00
10,20 298092 01 1K,Food Shop,Basic,12117720 CANADA INC O/A SWIFT MART,234 GOVERNORS RD  DUNDAS ON,2022/09/29 00:00:00+00
11,20 297984 01 1K,Food Shop,Basic,12208679 CANADA INC O/A CORNER STORE 108,108 CUMBERLAND AVE  HAMILTON ON L8M 1Z3,2022/09/10 00:00:00+00
12,21 298706 00 1K,Food Shop,Basic,12312565 CANADA INC O/A LIQUIDATION & DISCOUNT OUTLET,773 MAIN ST E  HAMILTON ON L8M 1L3,2022/04/21 00:00:00+00
13,20 298387 01 1K,Food Shop,Basic,12324377 CANADA INC. O/A CROWN POINT MARKET,162 OTTAWA ST N  HAMILTON ON,2022/11/24 00:00:00+00
14,21 299121 00 1K,Food Shop,Caterer,1256049-6 O/A PINATA SMASH CAKE INC.,570 HWY 8  STONEY CREEK ON,2022/11/02 00:00:00+00
15,21 298664 00 1K,Food Shop,Basic,12674955 CANADA INC,581 CONCESSION ST  HAMILTON ON L8V 1B2,2022/02/19 00:00:00+00
16,16 290642 05 1K,Food Shop,Basic,1267797 ONTARIO LIMITED O/A MAC'S CONVENIENCE,1300 GARTH ST  HAMILTON ON L9C 4L7,2022/03/16 00:00:00+00
17,20 298242 01 1K,Food Shop,Basic,1282264 ONTARIO LTD   O/A LALY'S SMOKE SHOP,1003 FENNELL AVE E  HAMILTON ON L8T 1R1,2022/11/18 00:00:00+00
18,16 291313 05 1K,Food Shop,Basic,1284063 ONTARIO LIMITED O/A JAMES NORTH GENERAL STORE,95 JAMES ST N  HAMILTON ON,2022/08/30 00:00:00+00
19,21 299688 00 1K,Food Shop,Basic,1284063 ONTARIO LIMITED O/A JAMES NORTH GENERAL STORE,35 YORK BLVD  HAMILTON ON,2022/12/03 00:00:00+00
20,21 299469 00 1K,Food Shop,Basic,13116867 CANADA INC O/A RADFAN CONVENIENCE,11 STRATHCONA AVE N  HAMILTON ON L8R 3B8,2022/12/06 00:00:00+00
21,15 288196 06 1K,Food Shop,Basic,1316682 ONTARIO INC O/A UNO STOP CONVENIENCE,1447 UPPER OTTAWA ST 1 HAMILTON ON,2022/12/01 00:00:00+00
22,21 299694 00 1K,Food Shop,Basic,13340678 CANADA INC O/A GOLD DOOR VARIETY STORE,125 GAILMONT DR  HAMILTON ON L8K 4B8,2022/12/23 00:00:00+00
23,14 244951 07 1K,Food Shop,Basic,1349448 ONTARIO INC O/A GAGE MARKET,961 MAIN ST E  HAMILTON ON L8M 1N1,2022/11/17 00:00:00+00
24,14 275305 06 1K,Food Shop,Basic,1419696 ONTARIO INC. O/A HONEY BEE FOOD MART,25 REDMOND DR  HAMILTON ON L8W 3K7,2022/02/20 00:00:00+00
25,14 178011 07 1K,Food Shop,Basic,1498674 ONTARIO LTD  O/A ROCKLAND VARIETY,1001 RYMAL RD E  HAMILTON ON L8W 3M2,2022/05/07 00:00:00+00
26,22 299976 00 1K,Food Shop,Bake Shop,1521131 ONTARIO O/A CRISTINA'S CAKES INC.,129 EAST 23RD ST  HAMILTON ON L8V 2W9,2023/01/13 00:00:00+00
27,13 280308 07 1K,Food Shop,Butcher,1531553 ONTARIO LTD. O/A CUMBRAE'S,26 KING ST W  DUNDAS ON,2022/07/13 00:00:00+00
28,14 206168 07 1K,Food Shop,Basic,1568596 ONTARIO LTD O/A M & M MEAT SHOPS STORE # 014,2732 BARTON ST E  HAMILTON ON L8E 4M6,2022/06/23 00:00:00+00
29,14 216603 06 1K,Food Shop,Basic,1573028  ONTARIO INC O/A EVER CONVENIENCE,675 BARTON ST E  HAMILTON ON L8L 3A5,2022/03/24 00:00:00+00
30,19 296200 02 1K,Food Shop,Basic,1588373 ONTARIO LIMITED O/A GIORGIO'S NO FRILLS,435 MAIN ST E  HAMILTON ON L8N 1K1,2022/06/04 00:00:00+00
31,20 297706 01 1K,Food Shop,Bake Shop,1639190 ONT. INC. O/A CUPCAKES,1050 KING ST W  HAMILTON ON L8S 1L5,2022/07/10 00:00:00+00
32,14 281656 07 1K,Food Shop,Basic,1677035 ONTARIO LTD.,50 KING ST W  DUNDAS ON L9H 1T8,2022/10/11 00:00:00+00
33,16 291023 05 1K,Food Shop,Basic,1714064 ONTARIO INC O/A HASTY MARKET,210 MOHAWK RD E  HAMILTON ON L9A 2H6,2022/06/16 00:00:00+00
34,15 278211 06 1K,Food Shop,Basic,1726153 ONTARIO INC. O/A ROYAL CONVENIENCE & FOODMART,524 MAIN ST E  HAMILTON ON L8M 1J1,2022/04/16 00:00:00+00
35,14 276042 07 1K,Food Shop,Basic,1726357 ONTARIO INC. O/A BIG BONUS CONVENIENCE AND FOOD MART,78 QUEENSTON RD  HAMILTON ON L8K 6R6,2022/07/19 00:00:00+00
36,14 286823 07 1K,Food Shop,Basic,1749707 ONTARIO INC. O/A VILLAGE VARIETY,1148 FENNELL AVE E  HAMILTON ON L8T 1S6,2022/12/11 00:00:00+00
37,21 298917 00 1K,Food Shop,Basic,1757352 ONTARIO INC O/A HAMILTON MEAT PIE CO,856 KING ST W  HAMILTON ON L8S 1K3,2022/05/25 00:00:00+00
38,16 291566 05 1K,Food Shop,Caterer,1757352 ONTARIO INC. O/A HAMILTON MEAT PIE CO.,601 BURLINGTON ST E  HAMILTON ON,2022/11/03 00:00:00+00
39,14 277914 07 1K,Food Shop,Basic,1778269 ONTARIO INC. O/A KEON'S SUPER CONVENIENCE,77 KING ST E  HAMILTON ON L8N 1A5,2022/06/23 00:00:00+00
40,15 288137 06 1K,Food Shop,Basic,180 JAMES STREET SOUTH LIMITED O/A BIG BEE FOODMART,180 JAMES ST S  HAMILTON ON L8P 4V1,2022/10/06 00:00:00+00
41,17 292950 04 1K,Food Shop,Basic,1804347 ONTARIO INC O/A POWER DEALS,116 KING ST W  HAMILTON ON L8P 4V3,2022/09/13 00:00:00+00
42,18 294118 03 1K,Food Shop,Basic,1814152 ONTARIO INC. O/A FRESHCO,601 UPPER GAGE AVE  HAMILTON ON L8V 4J7,2022/04/24 00:00:00+00
43,14 280557 07 1K,Food Shop,Basic,1824280 ONTARIO INC O/A BIG BONUS CONVENIENT STORE,172 HWY 8  STONEY CREEK ON L8G 3V2,2022/11/16 00:00:00+00
44,18 294606 03 1K,Food Shop,Basic,1837726 ONTARIO LTD. O/A FRESHCO,2525 REGIONAL ROAD 56  GLANBROOK ON,2022/09/12 00:00:00+00
45,16 291722 05 1K,Food Shop,Basic,1867155 ONTARIO LIMITED O/A NO FRILLS,36 CLAPPISON AVE E FLAMBOROUGH ON,2022/12/06 00:00:00+00
46,15 287421 06 1K,Food Shop,Basic,1869468 ONTARIO INC. O/A HAMILTON BEACH CONVENIENCE & FOOD MART,536 BEACH BLVD  HAMILTON ON,2022/04/21 00:00:00+00
47,21 299036 00 1K,Food Shop,Basic,1876587 ONTARIO INC. O/A FRESHCO,1565 BARTON ST E  HAMILTON ON L8H 2X7,2022/07/22 00:00:00+00
48,14 283601 07 1K,Food Shop,Basic,1877858 ONTARIO INC. O/A BIG BEE FOOD MART,478 KING ST E  HAMILTON ON L8N 1C8,2023/02/06 00:00:00+00
49,15 287888 06 1K,Food Shop,Basic,1884297 ONTARIO INC O/A HESS VARIETY,25 HESS ST N  HAMILTON ON L8R 2S5,2022/08/10 00:00:00+00
50,18 294091 04 1K,Food Shop,Basic,1884339 ONTARIO INC. O/A DANNY'S VARIETY / LAUNDROMAT,1000 UPPER GAGE AVE  HAMILTON ON L8V 4K9,2022/04/20 00:00:00+00
51,14 284566 07 1K,Food Shop,Basic,1892548 ONTARIO LTD O/A UPPER WENTWORTH CONVENIENCE,1216 UPPER WENTWORTH ST  HAMILTON ON L9A 4W2,2022/06/13 00:00:00+00
52,14 285870 07 1K,Food Shop,Basic,1906245 ONTARIO INC O/A MIX+ FOODMART,997 CANNON ST E  HAMILTON ON L8L 2H4,2022/04/24 00:00:00+00
53,21 298886 01 1K,Food Shop,Basic,1906272 ONTARIO INC O/A SAMIR HALAL FOODS,750 UPPER JAMES ST  HAMILTON ON L9C 3A2,2022/12/11 00:00:00+00
54,15 287539 06 1K,Food Shop,Basic,1906395 ONTARIO LIMITED O/A WM DISCOUNT & LIQUIDATION,1565 BARTON ST E  HAMILTON ON L8H 2X7,2022/07/23 00:00:00+00
55,21 298736 00 1K,Food Shop,Caterer,1914611 ONTARIO INC O/A THE DESSERT ROOM,1509 WILSON ST W  ANCASTER ON,2022/04/20 00:00:00+00
56,14 287047 07 1K,Food Shop,Basic,1919670 ONTARIO INC. O/A BIG BEAR FOOD MART,878 KING ST W  HAMILTON ON L8S 1K3,2022/12/23 00:00:00+00
57,15 287725 06 1K,Food Shop,Basic,1936253 ONTARIO INC. O/A ANYTIME CONVENIENCE,649 UPPER JAMES ST  HAMILTON ON L9C 2Y9,2022/10/19 00:00:00+00
58,16 290745 05 1K,Food Shop,Basic,1944917 ONTARIO INC. O/A GOLDIES VARIETY,679 MOHAWK RD E  HAMILTON ON L8V 2K6,2022/04/26 00:00:00+00
59,17 293487 03 1K,Food Shop,Basic,1950573 ONTARIO INC O/A RICK'S CONVENIENCE,625 GREENHILL AVE  HAMILTON ON L8K 5W9,2022/02/23 00:00:00+00
60,18 293522 03 1K,Food Shop,Basic,1967209 ONTARIO INC O/A IFRUIT MARKET,1808 RYMAL RD E  GLANBROOK ON,2022/04/03 00:00:00+00
61,17 292057 04 1K,Food Shop,Basic,1967284 ONTARIO INC O/A BECKER'S CONVENIENCE STORE,119 HERKIMER ST  HAMILTON ON L8P 2G8,2022/04/06 00:00:00+00
62,19 296892 02 1K,Food Shop,Basic,1992796 ONT LTD O/A BIG BEE FOODMART,305 MELVIN AVE  HAMILTON ON L8H 2K6,2022/12/10 00:00:00+00
63,18 294674 03 1K,Food Shop,Basic,1998047 ONTARIO INC. O/A HASTY MARKET,135 UPPER CENTENNIAL PKWY  STONEY CREEK ON,2022/10/05 00:00:00+00
64,20 298335 01 1K,Food Shop,Basic,1998405 ONT. INC. O/A SWADESH SUPERMARKET,1439 UPPER OTTAWA ST  HAMILTON ON,2022/11/18 00:00:00+00
65,18 295223 03 1K,Food Shop,Basic,1998405 ONTARIO INC. O/A SWADESH SUPERMARKET,178 BARTON ST  STONEY CREEK ON L8E RW2,2022/11/16 00:00:00+00
66,14 274674 07 1K,Food Shop,Basic,2088479 ONTARIO LTD O/A LOCOCO'S FRUITS & VEGGIES,2371 BARTON ST E  HAMILTON ON,2022/10/20 00:00:00+00
67,14 275097 07 1K,Food Shop,Basic,2104003 ONTARIO INC. O/A BIG BEE CONVENIENCE,856 LAWRENCE RD  HAMILTON ON L8K 2A2,2022/11/17 00:00:00+00
68,18 295229 02 1K,Food Shop,Basic,2111541 ONTARIO LTD O/A POPEYE'S SUPPLEMENTS,247 CENTENNIAL PKWY N  HAMILTON ON,2022/03/06 00:00:00+00
69,18 295230 03 1K,Food Shop,Basic,2111541 ONTARIO LTD O/A POPEYE'S SUPPLEMENTS,1024 UPPER WENTWORTH ST  HAMILTON ON,2023/01/23 00:00:00+00
70,20 297259 01 1K,Food Shop,Basic,2135536 ONTARIO INC O/A CHOCOLATE SENSATIONS,240 WILSON ST E  ANCASTER ON,2022/06/06 00:00:00+00
71,14 276535 07 1K,Food Shop,Basic,2155648 ONTARIO INC O/A BIG BONUS CONVENIENCE & FOOD MART,601 UPPER JAMES ST  HAMILTON ON,2022/12/14 00:00:00+00
72,19 297145 02 1K,Food Shop,Basic,2163335 ONTARIO INC. O/A THE VITAMIN STORE,86 MAIN ST  DUNDAS ON L9H 2R1,2022/12/19 00:00:00+00
73,14 277534 07 1K,Food Shop,Basic,2183882 ONTARIO INC O/A K C DISCOUNT,1252 HIGHWAY NO. 8  STONEY CREEK ON L8E 5K3,2022/11/12 00:00:00+00
74,14 279063 07 1K,Food Shop,Multiple Food Shop,2203547 ONTARIO LTD O/A B&T FOOD,103 QUEEN ST N  HAMILTON ON L8R 2V5,2022/12/04 00:00:00+00
75,14 279961 07 1K,Food Shop,Basic,2218155 ONTARIO INC O/A ROOKIE VARIETY,1247 HWY 8  STONEY CREEK ON L8E 5G8,2022/06/15 00:00:00+00
76,17 292758 04 1K,Food Shop,Basic,2266820 ONTARIO INC O/A BUSY BEE FOOD MART,1146 BARTON ST E  HAMILTON ON,2022/08/18 00:00:00+00
77,14 281080 07 1K,Food Shop,Basic,2267366 ONTARIO LIMITED O/A SHOPPERS DRUG MART,133 KING ST W  DUNDAS ON,2023/02/08 00:00:00+00
78,14 281636 07 1K,Food Shop,Bake Shop,2273661 ONTARIO INC O/A BITTEN,219 LOCKE ST S  HAMILTON ON L8R 4B6,2022/07/14 00:00:00+00
79,14 284010 07 1K,Food Shop,Basic,2280918 ONTARIO INC. O/A YOUR DOLLAR STORE WITH MORE,50 DUNDURN ST S  HAMILTON ON L8P 4W3,2022/04/19 00:00:00+00
80,14 281860 07 1K,Food Shop,Basic,2290380 ONTARIO INC. O/A BIG BEE CONVENIENCE AND FOOD MART,558 UPPER GAGE AVE  HAMILTON ON L8V 4J6,2022/10/31 00:00:00+00
81,14 284881 07 1K,Food Shop,Basic,2332226 ONTARIO LTD O/A BUSY BEE FOOD MART,29 DELAWANA DR  HAMILTON ON L8E 3N6,2022/08/15 00:00:00+00
82,13 285623 07 1K,Food Shop,Basic,2381879 ONTARIO INC O/A ON THE GO CONVENIENCE,15 LOCKPORT WAY  STONEY CREEK ON,2022/04/17 00:00:00+00
83,15 285786 06 1K,Food Shop,Bake Shop,2390668 ONTARIO INC O/A KARLIK PASTRY,762 BARTON ST E  HAMILTON ON,2022/04/10 00:00:00+00
84,16 291448 05 1K,Food Shop,Basic,2390668 ONTARIO INC O/A KARLIK PASTRY,35 YORK BLVD  HAMILTON ON,2022/10/12 00:00:00+00
85,14 286753 07 1K,Food Shop,Basic,2429258 ONTARIO INC. O/A SUDS & DUDS NEBO VARIETY,1205 RYMAL RD E  HAMILTON ON L8W 3M9,2022/10/27 00:00:00+00
86,14 287131 06 1K,Food Shop,Basic,2444582 ONTARIO INC. O/A GALAXY SMOKE SHOP,931 QUEENSTON RD  STONEY CREEK ON L8G 1B8,2022/04/13 00:00:00+00
87,16 290652 05 1K,Food Shop,Basic,2454915 ONTARIO INC O/A BIG BEAR FOOD MART,82 WELLINGTON ST N  HAMILTON ON L8R 2N7,2022/04/13 00:00:00+00
88,19 296326 02 1K,Food Shop,Basic,2467856 ONTARIO LTD O/A M. MART,477 DUNDAS ST E  FLAMBOROUGH ON,2022/07/14 00:00:00+00
89,15 288159 05 1K,Food Shop,Butcher,2472333 ONTARIO INC O/A PAK KAI,143 JAMES ST N  HAMILTON ON L8R 2K8,2022/10/05 00:00:00+00
90,15 290449 05 1K,Food Shop,Basic,2494357 ONTARIO INC O/A ANYTIME BARTON,653 BARTON ST E  HAMILTON ON L8L 3A3,2022/01/26 00:00:00+00
91,16 290549 05 1K,Food Shop,Basic,2497399 ONTARIO INC O/A MINI FOOD MART,220 LOCKE ST S  HAMILTON ON L8R 4B7,2022/03/10 00:00:00+00
92,16 290797 05 1K,Food Shop,Butcher,2508152 ONTARIO LIMITED O/A PAVAO MEAT & DELI,640 QUEENSTON RD  HAMILTON ON L8K 1K2,2022/04/06 00:00:00+00
93,19 296250 02 1K,Food Shop,Basic,2508436 ONTARIO LIMITED O/A DISCOUNT MAX,170 KING ST E  HAMILTON ON,2022/06/24 00:00:00+00
94,16 290995 05 1K,Food Shop,Multiple Food Shop,2512588 ONTARIO LTD O/A QSTOP CONVENIENCE,1 WILSON ST  HAMILTON ON L8R 1C4,2022/06/17 00:00:00+00
95,19 297232 01 1K,Food Shop,Caterer,2526438 ONTARIO INC O/A THE LUNCH LADY,1480 SANDHILL DR  ANCASTER ON,2022/02/10 00:00:00+00
96,16 291441 05 1K,Food Shop,Bake Shop,2530400 ONTARIO INC. O/A LA BAKERI,935 FENNELL AVE E  HAMILTON ON,2022/09/12 00:00:00+00
97,16 291644 05 1K,Food Shop,Basic,2533528 ONTARIO INC. O/A HASTY MARKET,387 BARTON ST E  HAMILTON ON L8L 2Y2,2022/12/20 00:00:00+00
98,14 270683 07 1K,Food Shop,Basic,2533709 ONTARIO INC O/A CORNER STORE,2666 REGIONAL ROAD 56  GLANBROOK ON L0R 1C0,2022/05/19 00:00:00+00
99,17 292127 04 1K,Food Shop,Basic,2562096 ONTARIO INC O/A BOOSTER JUICE,1685 MAIN ST W  HAMILTON ON L8S 1G5,2022/05/08 00:00:00+00
100,19 296827 02 1K,Food Shop,Basic,2563372 ONTARIO INC O/A BUSY BEE FOODMART,1032 UPPER WELLINGTON ST  HAMILTON ON L9A 3S3,2022/11/13 00:00:00+00
101,17 292698 04 1K,Food Shop,Basic,2572020 ONTARIO INC O/A STEELTOWN GARAGE CO,302 JAMES ST N  HAMILTON ON,2022/08/24 00:00:00+00
102,17 292350 04 1K,Food Shop,Basic,2575728 ONTARIO INC O/A MAVES VARIETY,227 JAMES ST N  HAMILTON ON L8R 2L2,2022/06/08 00:00:00+00
103,20 298129 01 1K,Food Shop,Basic,2596064 ONTARIO INC O/A THE PALE BLUE DOT SHOP,240 JAMES ST N  HAMILTON ON,2022/10/08 00:00:00+00
104,17 293430 04 1K,Food Shop,Basic,2605763 ONTARIO INC. O/A BIG BEE CONVENIENCE,66 MALL RD  HAMILTON ON L8V 5B9,2022/12/22 00:00:00+00
105,18 294540 03 1K,Food Shop,Basic,2633073 ONTARIO INC. O/A BIG BEAR FOOD MART,45 KENILWORTH AVE N  HAMILTON ON,2022/08/07 00:00:00+00
106,19 295970 02 1K,Food Shop,Basic,2634550 ONTARIO INC O/A HEALTHY PLANET - ANCASTER,821 GOLF LINKS RD  ANCASTER ON,2022/05/09 00:00:00+00
107,18 294763 03 1K,Food Shop,Basic,2650828 ONTARIO LTD O/A HUNG CHEUNG TRADING,95 MACNAB ST N  HAMILTON ON L8R 2L9,2022/08/29 00:00:00+00
108,20 298329 01 1K,Food Shop,Bake Shop,2651017 ONTARIO INC O/A SHIRES BAKERY ,15 LYNDHURST ST  HAMILTON ON,2022/11/03 00:00:00+00
109,19 295514 02 1K,Food Shop,Basic,2654759 ONTARIO INC,440 CANNON ST E  HAMILTON ON,2022/03/06 00:00:00+00
110,19 296840 01 1K,Food Shop,Basic,2658645 ONTARIO INC O/A CUCINA FRESCA,455 BARTON ST  STONEY CREEK ON,2022/02/12 00:00:00+00
111,19 295829 02 1K,Food Shop,Butcher,2676169 ONTARIO LIMITED O/A PAVAO MEATS & DELI,675 RYMAL RD E  HAMILTON ON,2022/07/19 00:00:00+00
112,19 295776 02 1K,Food Shop,Basic,2679615 ONTARIO LIMITED O/A FRANK'S NO FRILLS,675 RYMAL RD E  HAMILTON ON,2022/07/19 00:00:00+00
113,21 298720 00 1K,Food Shop,Basic,2684192 ONTARIO INC O/A SAM'S CHEESE & MEAT,35 YORK BLVD  HAMILTON ON,2022/02/12 00:00:00+00
114,14 151129 07 1K,Food Shop,Basic,2690902 ONTARIO INC O/A HAMILTON DAISY MART,181 MAIN ST W  HAMILTON ON L8P 4S1,2022/11/08 00:00:00+00
115,19 296515 02 1K,Food Shop,Basic,2701749 ONTARIO INC. O/A FRESHCO,905 RYMAL RD E  HAMILTON ON L8W 3M2,2022/08/12 00:00:00+00
116,21 299040 00 1K,Food Shop,Basic,2702444 ONTARIO INC O/A THE UDDER WAY ARTISAN CHEESE COMPANY,410 REGIONAL ROAD 20  GLANBROOK ON,2022/12/23 00:00:00+00
117,20 297776 01 1K,Food Shop,Basic,2716795 ONTARIO INC O/A AL QAYSAR,584 UPPER JAMES ST  HAMILTON ON,2022/06/22 00:00:00+00
118,20 297300 01 1K,Food Shop,Basic,2718313 ONTARIO INC O/A HERC'S NUTRITION,1405 UPPER OTTAWA ST  HAMILTON ON L8W 3J6,2022/02/12 00:00:00+00
119,20 297675 01 1K,Food Shop,Basic,2723896 ONTARIO INC O/A EDIBLE ARRANGEMENTS,1400 UPPER JAMES ST  HAMILTON ON,2022/07/08 00:00:00+00
120,20 297370 00 1K,Food Shop,Basic,2730518 ONTARIO INC. O/A BOMBAY SPICES,550 FENNELL AVE E  HAMILTON ON L8V 1T1,2023/01/25 00:00:00+00
121,19 297236 02 1K,Food Shop,Basic,2732589 ONT INC. O/A THE ZOETIC THEATER COMPANY,524 CONCESSION ST  HAMILTON ON L8V 1A6,2023/01/09 00:00:00+00
122,20 297621 01 1K,Food Shop,Basic,2742121 ONTARIO INC O/A BIG BEAR FOOD MART,1003 MOHAWK RD W  HAMILTON ON L9C 7P5,2022/06/26 00:00:00+00
123,20 297646 01 1K,Food Shop,Basic,2746178 ONTARIO INC O/A BIG BEE CONVENIENCE & FOOD MART,535 UPPER WELLINGTON ST  HAMILTON ON,2022/10/27 00:00:00+00
124,20 298525 01 1K,Food Shop,Basic,2747212 ONTARIO INC O/A HEALTHY PLANET  - STONEY CREEK,502 CENTENNIAL PKWY N  HAMILTON ON,2022/12/24 00:00:00+00
125,20 297914 01 1K,Food Shop,Basic,2759282 ONTARIO LIMITED O/A INTERNATIONAL NEWS,640 MOHAWK RD W  HAMILTON ON L9C 1X6,2022/08/20 00:00:00+00
126,21 298689 00 1K,Food Shop,Basic,2768560 ONTARIO INC O/A MRS GREENWAY,2 KING ST W  DUNDAS ON,2022/02/09 00:00:00+00
127,20 298301 00 1K,Food Shop,Basic,2773237 ONTARIO INC O/A BUSY BEE FOOD MART,1190 MAIN ST E  HAMILTON ON L8M 1P5,2022/02/26 00:00:00+00
128,21 299005 00 1K,Food Shop,Basic,2783792 ONTARIO INC.,1460 KING ST E  HAMILTON ON,2022/06/28 00:00:00+00
129,21 298949 00 1K,Food Shop,Basic,2793812 ONTARIO INC O/A GATEWAY HAMILTON,36 HUNTER ST E  HAMILTON ON L8N 3W8,2022/05/17 00:00:00+00
130,21 298585 00 1K,Food Shop,Basic,2795615 ONTARIO INC ,205 MELVIN AVE  HAMILTON ON L8H 7P6,2022/02/02 00:00:00+00
131,21 299113 00 1K,Food Shop,Caterer,280400557 ONTARIO INC. O/A TEA AMO,24 TOULON AVE  ANCASTER ON,2022/07/06 00:00:00+00
132,21 299031 00 1K,Food Shop,Basic,2807704 ONTARIO LTD. O/A BIG BEAR FOOD MART,2 CASTLEWOOD BLVD  DUNDAS ON L9H 7M8,2022/07/09 00:00:00+00
133,21 298950 00 1K,Food Shop,Basic,2818808 ONTARIO INC. O/A BIG BEE FOODMART,212 JOHN ST S  HAMILTON ON L8N 2C8,2022/06/28 00:00:00+00
134,21 299083 00 1K,Food Shop,Basic,2837029 ONTARIO INC O/A WELCOME MART,665 FENNELL AVE E  HAMILTON ON L8V 1V3,2022/10/25 00:00:00+00
135,21 299485 00 1K,Food Shop,Basic,2857427 ONTARIO INC O/A BIG BEE CONVENIENCE & FOOD MART,561 QUEENSTON RD  HAMILTON ON L8K 1J7,2022/10/11 00:00:00+00
