NAME,NAME_FR,ADDRESS,ADDRES_FR,CITY,PROVINCE,PC,PC_ADDRESS,PHONE,EMAIL,DATE_MOD,WEB_1,WEB_2,ID,IMAGE,SUB,OBJECTID
Orphan Boy Films,Orphan Boy Films,200-205 Catherine St,"200-205, rue Catherine",Ottawa,ON,K2P 1C3,K2P 1C3,,,20180622,http://www.orphanboyfilms.com/,,FP200,,Film,192
HYPERACTIVE PRODUCTIONS,HYPERACTIVE PRODUCTIONS,201-33 Roydon Place,"201-33, place Roydon",Ottawa,ON,K2E 1A3,K2E 1A3,613-727-0202,[email],20180622,http://www.hyperactive.ca/,,FP113,,Film,193
r + d creative,r + d creative,202-17 York St,"202-17, rue York",Ottawa,ON,K1N 5S7,K1N 5S7,613-241-2066,[email],20180622,http://www.rdcreative.com/,,FP119,,Film,194
PIP ANIMATION SERVICES INC,PIP ANIMATION SERVICES INC,203-2625 Queensview Dr,"203-2625, prom Queensview",Ottawa,ON,K2B 8K2,K2B 8K2,613-569-4886,[email],20180622,http://www.pipanimation.com/,,FP98,,Film,195
KAAH AUDIO & VIDEO,KAAH AUDIO & VIDEO,210-2660 Southvale Cres,"210-2660, crois Southvale",Ottawa,ON,K1B 4W5,K1B 4W5,613-737-7788,,20180625,,,FP139,,Film,196
DOOMSDAY STUDIOS LTD,DOOMSDAY STUDIOS LTD,212 James St,"212, rue James",Ottawa,ON,K1R 5M7,K1R 5M7,613-230-9769,,20180622,,,FP95,,Film,197
Parktown,Parktown,2-15 Antares Dr,"2-15, prom Antares",Ottawa,ON,K2B 8G5,K2B 8G5,613-828-0505,[email],20180622,http://www.parktown.ca/,,FP202,,Film,198
CINEPLEX SOUTH KEYS,CINEPLEX SOUTH KEYS,2214 Bank Street,"2214, rue Bank",Ottawa,ON,K1V 1J6,K1V 1J6,,,20180622,http://www.cineplex.com/default.aspx,,FP165,,Film,199
CINEPLEX SILVER CITY,CINEPLEX SILVER CITY,2385 City Park Drive,"2385, prom City Park",Ottawa,ON,K1J 1G1,K1J 1G1,,,20180622,http://www.cineplex.com/default.aspx,,FP153,,Film,200
EMOTION PICTURE STUDIOS,EMOTION PICTURE STUDIOS,246 Queen St,"246, rue Queen",Ottawa,ON,K1P 5E4,K1P 5E4,613-212-5095,[email],20180622,http://www.emotionpicturestudios.com/,,FP125,,Film,201
Irdeto,Irdeto,2500 Solandt Road,"2500, chemin Solandt",Ottawa,ON,K2K 3G5,K2K 3G5,613-271-9446,,20180622,http://irdeto.com/,,FP222,,Film,202
ITAL-CAN VIDEO SVC,ITAL-CAN VIDEO SVC,270 Preston Street,"270, rue Preston",Ottawa,ON,K1R 7R5,K1R 7R5,613-238-7891,,20180622,http://www.italcanvideo.com/index.html,,FP128,,Film,203
CINEREAL PRO CORP VIDEO SVC,CINEREAL PRO CORP VIDEO SVC,272 Avondale Ave,"272, av Avondale",Ottawa,ON,K1Z 7G8,K1Z 7G8,(613) 798-8150,,20180622,,,FP134,,Film,204
Victory Arts,Victory Arts,2740B Queensview Dr,"2740B, prom Queensview",Ottawa,ON,K2B 2A2,K2B 2A2,,[email],20180622,http://victoryarts.com/,,FP217,,Film,205
CARTE BLANCHE FILMS,CARTE BLANCHE FILMS,2740B Queensview Dr,"2740B, prom Queensview",Ottawa,ON,K2P 0Z8,K2P 0Z8,613-749-6157,[email],20180622,http://www.carteblanchefilms.ca/,,FP100,,Film,206
JenCor Entertainment,JenCor Entertainment,2740-B Queensview Dr,"2740B, prom Queensview",Ottawa,ON,K2B 2A2,K2B 2A2,613-836-8295,[email],20180622,http://www.jencor.ca/,,FP176,,Film,207
Genuine Pictures,Genuine Pictures,2740-B Queensview Drive,"2740B, prom Queensview",Ottawa,ON,K2B 2A2,K2B 2A2,,[email],20180622,http://genuinepictures.com/,,FP175,,Film,208
AFFINITY PRODUCTIONS,AFFINITY PRODUCTIONS,2740-B Queensview Drive,"2740B, prom Queensview",Ottawa,ON,K2B 2A2,K2B 2A2,613-820-4660,[email],20180622,http://www.affinityproductions.tv/,,FP146,,Film,209
TWELFTH ROOT,TWELFTH ROOT,286 Fairmont Ave,"286, av Fairmont",Ottawa,ON,K1Y 1Y7,K1Y 1Y7,,,20180622,http://www.twelfthroot.com/index.html,,FP82,,Film,210
EAGLENEST,EAGLENEST,289 Murray Street,"289, rue Murray",Ottawa,ON,K1N 5N3,K1N 5N3,613-302-7912,[email],20180622,http://eaglenestfilms.com/,,FP118,,Film,211
CINEPLEX COLISEUM OTTAWA,CINEPLEX COLISEUM OTTAWA,3090 Carling Avenue,"3090, av Carling",Ottawa,ON,K2B 7K2,K2B 7K2,,,20180622,http://www.cineplex.com/default.aspx,,FP155,,Film,212
MOUNTAIN ROAD PRODUCTIONS LTD,MOUNTAIN ROAD PRODUCTIONS LTD,310 Beechgrove Avenue,"310, av Beechgrove",Ottawa,ON,K1Z 6R3,K1Z 6R3,613-237-4447,[email],20180622,http://www.mountainroad.ca/mrp/index.php,,FP136,,Film,213
Transimage,Transimage,316 Foxridge Way,"316, voie Foxridge",Ottawa,ON,K2J 0V7,K2J 0V7,613-796-5553,[email],20180622,http://www.transimage.ca/,,FP213,,Film,214
Simple Story Videos,Simple Story Videos,"319 McRae Ave, Suite 504","500-319, av McRae",Ottawa,ON,K1Z 0B9,K1Z 0B9,877-513-2422,,20180625,http://simplestoryvideos.com/,,FP208,,Film,215
BYTOWNE CINEMA,BYTOWNE CINEMA,325 Rideau St,"325, rue Rideau",Ottawa,ON,K1N 5Y4,K1N 5Y4,(613) 789-FILM,,20180622,http://www.bytowne.ca/,,FP159,,Film,216
Quiet Revolution Pictures,Quiet Revolution Pictures,"343 Preston Street, Suite 1100","1100-343, rue Preston",Ottawa,ON,K1S 1N4,K1S 1N4,613-656-3624,[email],20180622,http://qrpictures.com/,,FP178,,Film,217
MACLEOD MEDIA PRODUCTIONS,MACLEOD MEDIA PRODUCTIONS,346 Frank St,"346, rue Frank",Ottawa,ON,K2P 1V8,K2P 1V8,,[email],20180622,http://mmproductions.ca/,,FP123,,Film,218
ALTAN IV VIDEO CREATIONS INC,ALTAN IV VIDEO CREATIONS INC,34-81 Auriga Drive,"34-81, prom Auriga",Ottawa,ON,K2E 7Y5,K2E 7Y5,613-225-1000,,20180625,,,FP114,,Film,219
SOMA MEDIA INC,SOMA MEDIA INC,365-100 GLOUCESTER ST,"365-100, rue Gloucester",Ottawa,ON,K2P 0A4,K2P 0A4,613-224-5199,[email],20180622,http://www.soma-media.com/,,FP124,,Film,220
Angie's Models and Talent International,Angie's Models and Talent International,37 Clarence St,"37, rue Clarence",Ottawa,ON,K1N 5M4,K1N 5M4,613-244-0544,[email],20180622,http://www.angiesmodels.com/,,FP187,,Film,221
EMPIRE THEATRES ORLEANS,EMPIRE THEATRES ORLEANS,3752 Innes Road,"3752, chemin Innes",Ottawa,ON,K1W 0C8,K1W 0C8,,,20180622,http://www.empiretheatres.com/,,FP157,,Film,222
BALESTRA PRODUCTIONS INC,BALESTRA PRODUCTIONS INC,375A St-Laurent Blvd,"375A, boul St. Laurent",Ottawa,ON,K1K 2Z7,K1K 2Z7,613-742-8499,,20180622,http://en.balestra.tv/,,FP117,,Film,223
REEL IMPACT COMMUNICATIONS INC,REEL IMPACT COMMUNICATIONS INC,3784 Matawatchan Rd,"3784, ch Matawatchan",Griffin,ON,K1Y 0Z7,K1Y 0Z7,,,20180622,http://www.reelimpact.tv/,,FP129,,Film,224
XYZ RGB,XYZ RGB,4 - 155 Terence Matthews Cresent,"4-155, crois Terence Matthews",Ottawa,ON,K2M 2A8,K2M 2A8,,,20180625,http://www.xyzrgb.com/,,FP511,,Film,225
SOUND VENTURE PRODUCTIONS,SOUND VENTURE PRODUCTIONS,401-441 MacLaren Street,"401-441, rue Murray",Ottawa,ON,K2P 2H3,K2P 2H3,613-241-5111,[email],20180622,http://www.soundventure.com/,,FP120,,Film,226
COMMUNIQUE DIRECT STUDIOS,COMMUNIQUE DIRECT STUDIOS,408-150 Wellington St,"408-150, rue Wellington",Ottawa,ON,K1P 5A4,K1P 5A4,613-216-7300,[email],20180622,http://www.communiquedirect.ca/#,,FP133,,Film,227
Mensour Agency Limited,Mensour Agency Limited,41 Springfield Road,"41, chemin Springfield",Ottawa,ON,K1M 1C8,K1M 1C8,613-241-1677,[email],20180622,http://www.mensour.ca/,,FP198,,Film,228
TITLE ENTERTAINMENT,TITLE ENTERTAINMENT,428 Preston St,"428, rue Preston",Ottawa,ON,K1S 4N2,K1S 4N2,613-232-1255,[email],20180622,http://www.titleentertainment.com/,,FP93,,Film,229
A V CANADA INC,A V CANADA INC,4899 Uplands Dr,"4899, prom Uplands",Ottawa,ON,K1V 2N6,K1V 2N6,,[email],20180622,http://www.av-canada.com/index.htm,,FP80,,Film,230
Blomeley Communications Inc.,Blomeley Communications Inc.,49 Silver Horse Cres,"49, crois Silver Horse",Ottawa,ON,K2M 2J2,K2M 2J2,613-596-9935,[email],20180622,http://blomeley.com/,,FP170,,Film,231
ONE MARKET MEDIA,ONE MARKET MEDIA,523 Buchanan Crescent,"523, crois Buchanan",Ottawa,ON,K1J 7V2,K1J 7V2,613-747-8989,[email],20180622,http://onemarketmedia.com/,,FP104,,Film,232
MERCURY FILMWORKS EAST INC,MERCURY FILMWORKS EAST INC,53 Auriga Drive,"53, prom Auriga",Ottawa,ON,K2E 8C3,K2E 8C3,613-482-1814,,20180622,http://www.mercuryfilmworks.com/,,FP89,,Film,233
BOMI VIDEOTAPE PRODUCTION LTD,BOMI VIDEOTAPE PRODUCTION LTD,577 Beavertail Rd,"577, ch Beavertail",Ottawa,ON,K0A 1L0,K0A 1L0,613-619-9868,,20180625,,,FP110,,Film,234
Dynamix Ottawa Inc.,Dynamix Ottawa Inc.,6-190 Colonnade Road,"6-190, ch Colonnade",Ottawa,ON,K2E 7J5,K2E 7J5,613-724-4999,,20180622,http://www.dynamix.ca/,,FP195,,Film,235
Gusto Worldwide Media,Gusto Worldwide Media,6-2191 Thurston Drive,"6-2191, prom Thurston",Ottawa,ON,K1G 6C9,K1G 6C9,613-730-1728,,20180622,http://www.gustoworldwidemedia.com/,,FP99,,Film,236
JAM FILLED ENTERTAINMENT,JAM FILLED ENTERTAINMENT,"65 Auriga Drive, Suite 102","102-65, prom Auriga",Ottawa,ON,K2E 7W6,K2E 7W6,613-366-2550,[email],20180622,http://jamfilled.com/,,FP88,,Film,237
Distinct Features,Distinct Features,66 Muriel St,"66, rue Muriel",Ottawa,ON,K1S 4E1,K1S 4E1,,[email],20180622,http://www.distinctfeatures.com/,,FP172,,Film,238
Slalom Productions,Slalom Productions,66 Muriel St,"66, rue Muriel",Ottawa,ON,K1S 4E1,K1S 4E1,613-236-6006,,20180622,http://www.slalomprod.tv/,,FP179,,Film,239
First Stage Talent Agency,First Stage Talent Agency,6880 Bilberry Dr,"6880, prom Bilberry",Ottawa,ON,K1C 3R5,K1C 3R5,613-841-3004,[email],20180622,http://www.firststage.ca/,,FP196,,Film,240
CHROMAVISION PRODUCTIONS,CHROMAVISION PRODUCTIONS,6899 Sunset Blvd,"6899, boul Sunset",Ottawa,ON,K4P 1C5,K4P 1C5,,,20180622,,,FP86,,Film,241
Mike Migliara Casting,Mike Migliara Casting,70 Bongard Ave,"70, av Bongard",Ottawa,ON,K2E 7Z9,K2E 7Z9,,[email],20180622,http://mmcasting.ca,,FP199,,Film,242
OTTAWA FAMILY CINEMA,OTTAWA FAMILY CINEMA,710 Broadview Avenue,"710, av Beechwood",Ottawa,ON,K2A 2M2,K2A 2M2,613-722-8218,,20180622,http://www.familycinema.ca/,,FP164,,Film,243
TV Factory,TV Factory,74A Wayling Ave,"74A, av Wayling",Ottawa,ON,K1Y 3E5,K1Y 3E5,613-237-9868,[email],20180622,http://www.tvfactory.tv/,,FP132,,Film,244
AMC KANATA 24,AMC KANATA 24,801 Kanata Ave,"801, av Kanata",Ottawa,ON,K2T 1E7,K2T 1E7,,,20180622,http://www.amctheatres.com/,,FP154,,Film,245
K DAPAAH PRODUCTIONS,K DAPAAH PRODUCTIONS,85 Royal Field Cres,"85, crois Royal Field",Ottawa,ON,K2J 4C9,K2J 4C9,613-867-4509,,20180622,,,FP115,,Film,246
IN MOTION,IN MOTION,891 Boyd Ave,"891, av Boyd",Ottawa,ON,K2A 2E2,K2A 2E2,613 723 5800,[email],20180622,http://www.inmotion.ca/,,FP84,,Film,247
CLICK TRACK AUDIO,CLICK TRACK AUDIO,Ottawa Road 17,Ottawa Road 17,Ottawa,ON,K2G 5Y3,K2G 5Y3,,,20180622,http://www.clicktrackaudio.ca/,,FP78,,Film,248
Aventus Films,Aventus Films,,,Ottawa,ON,,,,,20180622,http://www.aventusllc.com/aventusfilms/index.html,,FP169,,Film,249
Barsive Productions,Barsive Productions,,,Ottawa,ON,K1L 5L5,K1L 5L5,613-262-3804,[email],20180622,http://www.izabelbarsive.com/IB1/HOME.html,,FP189,,Film,250
New Lief Films Inc.,New Lief Films Inc.,,,Ottawa,ON,K1Y 3H2,K1Y 3H2,613-501-6457,[email],20180622,http://www.newliefstudios.com/#!,,FP221,,Film,251
Big Jump Productions,Big Jump Productions,200-2379 Holly Lane,"200-2379, ln Holly",Ottawa,ON,K1V 7P2,K1V 7P2,613-226-5287,,20180622,https://bigjumpent.com/,,FP181,,"Film,Gaming",252
Amberwood Productions Inc.,Amberwood Productions Inc.,"900 Morrison Drive, suite 100","100-900, prom Morrison",Ottawa,ON,K2H 8K7,K2H 8K7,613-238-4567,[email],20180622,http://amberwoodent.com/,,FP180,,"Film,Gaming",253
Lois Siegel Productions Inc.,Lois Siegel Productions Inc.,1918 Des Epinettes Ave.,"1918, av Des Epinettes",Ottawa,ON,K1C 6P5,K1C 6P5,613-830-2509,[email],20180622,http://siegelproductions.ca/,,FP904,,"Film,Photography",254
GAPC,GAPC,102-1550 Laperriere Avenue,"102-1550, av Laperriere",Ottawa,ON,K1Z 7T2,K1Z 7T2,613-723-3316,,20180622,http://www.gapcentertainment.com/#,,FP174,,"Film,Recording",255
Precision Video Services,Precision Video Services,1701 Woodward Dr,"1701, prom Woodward",Ottawa,ON,K2C 0R4,K2C 0R4,613-680-7871,,20180622,https://www.pvsonline.ca/,,FP205,,"Film,Recording",256
Atomic Audio,Atomic Audio,2740B Queensview Dr,"2740B, prom Queensview",Ottawa,ON,K2B 2A2,K2B 2A2,613-820-4660,[email],20180622,http://atomicaudio.tv/,,FP188,,"Film,Recording",257
HOME DVD,HOME DVD,4 Ardagh Gate,,Ottawa,ON,K2L 1N2,K2L 1N2,613-836-9683,[email],20180622,http://www.homedvd.ca/,,FP108,,"Film,Recording",258
Fuel Industries,Fuel Industries,100 - 7 Hinton Avenue,"100-7, av Hinton",Ottawa,ON,K1Y 4P1,K1Y 4P1,,,20180625,http://www.fuelindustries.com/,,FP503,,Gaming,259
Magmic,Magmic,"126 York Street, 4th floor","126, rue York",Ottawa,ON,K1N 5T5,K1N 5T5,,,20180625,http://www.magmic.com/,,FP515,,Gaming,260
Playbrains,Playbrains,1309 Carling Ave,"1309, av Carling",Ottawa,ON,K1Z 7L3,K1Z 7L3,,,20180625,http://playbrains.com/,,FP506,,Gaming,261
bitHeads Inc.,bitHeads Inc.,1309 Carling Avenue,"1309, av Carling",Ottawa,ON,K1Z 7L3,K1Z 7L3,,,20180625,http://www.bitheads.com/,,FP498,,Gaming,262
Hot Glue Games,Hot Glue Games,205-150 Katimavik Rd,"205-150, ch Katimavik",Ottawa,ON,"K2L 2N2

","K2L 2N2

",613-261-7430,,20180625,http://hotgluegames.com/,,FP4000,,Gaming,263
Arctic Empire,Arctic Empire,207-75 Albert St,"207-75, rue Alber",Ottawa,ON,K1P 5E7,K1P 5E7,,,20180625,http://arcticempire.ca/,,FP496,,Gaming,264
Blackcherry Digital Media Inc.,Blackcherry Digital Media Inc.,346 Richmond Rd,"346, ch Richmond",Ottawa,ON,K2A 0E8,K2A 0E8,613-722-4419,,20180625,http://www.blackcherrydm.com/,,FP499,,Gaming,265
Karman Interactive,Karman Interactive,347 Elgin St,"347, rue Elgin",Ottawa,ON,K2P 1M7,K2P 1M7,,,20180625,http://karmaninteractive.com/,,FP519,,Gaming,266
Smoke Labs,Smoke Labs,400-126 York Street,"400-126, rue York",Ottawa,ON,K1N 5T5,K1N 5T5,,,20180625,http://smokelabs.net/,,FP526,,Gaming,267
Going Loud Studios,Going Loud Studios,42 Crystal Beach Dr,"42, prom Crystal Beach",Ottawa,ON,K2H 5M8,K2H 5M8,,,20180625,goingloudstudios.com/,,FP517,,Gaming,268
Sylien Games,Sylien Games,52 Preston St.,"52, rue Preston",Ottawa,ON,K1R 7N7,K1R 7N7,,,20180625,http://www.sylien.com/,,FP509,,Gaming,269
Snowed In Studios,Snowed In Studios,520-700 Industrial Avenue,"520-700, av Industrial",Ottawa,ON,K1G 0Y9,K1G 0Y9,,,20180625,http://www.snowedin.ca/,,FP508,,Gaming,270
Geerts Roofing,Geerts Roofing,1 Matilda Gate,"1, Mitilda",Ottawa,ON,K0A 2Z0,K0A 2Z0,613-880-1900,[email],20180626,http://www.geertsroofing.com/,,FP454,,Heritage Trades,271
Edward J Cuhaci and Associates Architects Inc,Edward J Cuhaci and Associates Architects Inc,100-171 Slater Street,"100-171, rue Slater",Ottawa,ON,K1P 5H7,K1P 5H7,613-236-7135,[email],20180626,http://www.cuhaci.com/,,FP436,,Heritage Trades,272
Fridgen Fenestration Ltd.,Fridgen Fenestration Ltd.,1010 Thomas Spratt Place #2,"2-1010, pl Thomas Spratt",Ottawa,ON,K1G 5L5,K1G 5L5,613-247-4700,[email],20180626,http://www.fridgenfenestration.com/,,FP461,,Heritage Trades,273
Asbex Ltd.,Asbex Ltd.,101-2710 Lancaster Road,"101-2710, chemin Lancaster",Ottawa,ON,K1B 4W8,K1B 4W8,613-228-1080,[email],20180626,http://www.asbex.net/,,FP460,,Heritage Trades,274
Mark T. Brandt Architect & Associates,Mark T. Brandt Architect & Associates,102-112 Nelson St,"102-112, rue Nelson",Ottawa,ON,K1N 7R5,K1N 7R5,613-244-2323,[email],20180626,http://mtbarch.com/,,FP484,,Heritage Trades,275
CSV Consultants Inc,CSV Consultants Inc,1066 Somerset Street West,"1066, rue Somerset Ouest",Ottawa,ON,K1Y 4T3,K1Y 4T3,613-564-8118,[email],20180626,http://www.csv.ca/,,FP435,,Heritage Trades,276
Craig Johnson Restoration Ltd.,Craig Johnson Restoration Ltd.,12-1541 Star Top Road,"12-1541, chemin Star Top",Ottawa,ON,K1B 5W5,K1B 5W5,613-744-0945,[email],20180626,,,FP465,,Heritage Trades,277
Multi Service Restoration Ltd.,Multi Service Restoration Ltd.,1308 Shillington Ave,"1308, av Shillington",Ottawa,ON,K1Z 8A5,K1Z 8A5,613-728-3799,,20180626,,,FP485,,Heritage Trades,278
Heritage House Millwork,Heritage House Millwork,1425 Cyrville Rd,"1425, chemin Cyrville",Ottawa,ON,K1B 3L7,K1B 3L7,613-736-6776,,20180626,http://hhmillwork.wix.com/hhmillwork,,FP480,,Heritage Trades,279
J. C. Sulpher Construction Ltd.,J. C. Sulpher Construction Ltd.,1525 Sieveright Rd,"1525, chemin Sieveright",Ottawa,ON,K1T 1M5,K1T 1M5,613-726-7715,,20180626,,,FP448,,Heritage Trades,280
Rishworth Stained Glass,Rishworth Stained Glass,153 Preston St,"153, rue Preston",Ottawa,ON,K1R 7P6,K1R 7P6,613-725-1151,[email],20180626,,,FP491,,Heritage Trades,281
Vincent Spirito & Sons Ltd,Vincent Spirito & Sons Ltd,"1550 Liverpool Court, Bay 8","8-1550, Liverpool",Ottawa,ON,K1B 4L2,K1B 4L2,613-745-4630,[email],20180626,http://www.spirito.ca/,,FP451,,Heritage Trades,282
Ottawa Brass Ltd.,Ottawa Brass Ltd.,17E Enterprise Avenue,"17E, av Enterprise",Ottawa,ON,K2G 0A7,K2G 0A7,613-226-1564,[email],20180626,http://www.ottawabrass.on.ca/,,FP452,,Heritage Trades,283
Atkinson Stonecraft Masonry Ltd.,Atkinson Stonecraft Masonry Ltd.,191 Strathcona Avenue,"191, av Strathcona",Ottawa,ON,K1S 1X7,K1S 1X7,613-231-5857,,20180626,,,FP447,,Heritage Trades,284
John G Cooke & Associates,John G Cooke & Associates,200-17 Fitzgerald Road,"200-17, chemin Fitzgerald",Ottawa,ON,K2H 9G1,K2H 9G1,613-226-8718,[email],20180626,http://www.jgcooke.com/,,FP442,,Heritage Trades,285
Nevado Artistic Plaster Ltd.,Nevado Artistic Plaster Ltd.,22 Cleopatra Drive,"22, prom Cleopatra",Ottawa,ON,K2G 0B3,K2G 0B3,613-228-0743,[email] ,20180626,http://www.nevadoartisticplaster.ca/,,FP453,,Heritage Trades,286
Heritage Grade Architectural Restoration Services,Heritage Grade Architectural Restoration Services,2280 Stevenage Dr,"2280, prom Stevenage",Ottawa,ON,K1G 3W3,K1G 3W3,613-728-3971,[email],20180626,http://heritagegrade.com/,,FP462,,Heritage Trades,287
Larivi�re Construction (Ontario) Ltd.,Larivi�re Construction (Ontario) Ltd.,231 Bank St,"231, rue Bank",Ottawa,ON,K2P 1W9,K2P 1W9,613-567-2280,[email],20180626,http://www.lariviereconstruction.com,,FP449,,Heritage Trades,288
Ottawa Conservation Studio,Ottawa Conservation Studio,2380 Holly Lane,"2380, rle Holly",Ottawa,ON,K1V 7P1,K1V 7P1,613-737-0361,,20180626,,,FP438,,Heritage Trades,289
The Woodturner,The Woodturner,2477 Huntley Rd,"2477, ch Huntley",Ottawa,ON,K2S 1B8,K2S 1B8,613-838-8833,[email],20180626,http://www.thewoodturnercorp.biz/,,FP494,,Heritage Trades,290
Waverley Construction Co,Waverley Construction Co,306-1827 Woodward Drive,"306-1827, prom Woodward",Ottawa,ON,K2C 0P9,K2C 0P9,613-745-7787,,20180626,,,FP440,,Heritage Trades,291
