NAME,NAME_FR,ADDRESS,ADDRES_FR,CITY,PROVINCE,PC,PC_ADDRESS,PHONE,EMAIL,DATE_MOD,WEB_1,WEB_2,ID,IMAGE,SUB,OBJECTID
B. J. Normand Ltd,B. J. Normand Ltd,3200 Swansea Crescent,"3200, crois Swansea",Ottawa,ON,K1G 3W4,K1G 3W4,613-744-8100,[email],20180626,http://www.bjnormand.com/,,FP457,,Heritage Trades,292
E. R. Jonas Building Restoration Ltd,E. R. Jonas Building Restoration Ltd,3717 St. Joseph Blvd,"3717, boul St. Joseph",Ottawa,ON,K1C 1T1,K1C 1T1,613-837-0111,[email],20180626,http://www.jonasrestoration.com/,,FP475,,Heritage Trades,293
Barry Padolsky & Associates,Barry Padolsky & Associates,377 Dalhousie Street,"377, rue Dalhousie",Ottawa,ON,K1N 9N8,K1N 9N8,613-241-7198,[email],20180626,http://padolsky-architects.com/,,FP434,,Heritage Trades,294
Lowrey's Roofing Specialists,Lowrey's Roofing Specialists,38 Howden Ave,"38, av Howden",Ottawa,ON,K2G 3H6,K2G 3H6,613-225-3900,[email],20180626,,,FP455,,Heritage Trades,295
Halsall Associates Ltd,Halsall Associates Ltd,4001-210 Gladstone Avenue,"4001-210, av Gladstone",Ottawa,ON,K2P 0Y6,K2P 0Y6,613-237-2462,[email],20180626,http://www.halsall.com/,,FP441,,Heritage Trades,296
J.D. Sanderson Incorporated,J.D. Sanderson Incorporated,437 Catherine Street,"437, rue Catherine",Ottawa,ON,K1R 5T7,K1R 5T7,613-233-9369,[email],20180626,http://www.sandersonroofing.com/,,FP456,,Heritage Trades,297
Denys Builds Designs,Denys Builds Designs,54 Mason Terrace,"54, tsse Mason",Ottawa,ON,K1S 0K9,K1S 0K9,613-236-6516,[email],20180626,http://www.denys.ca/,,FP444,,Heritage Trades,298
De Marinis (DMA) Inc.,De Marinis (DMA) Inc.,56 Bentley Ave,"56, av Bentley",Ottawa,ON,K2E 6T8,K2E 6T8,613-226-1550,,20180626,,,FP471,,Heritage Trades,299
Renovatek Construction Inc.,Renovatek Construction Inc.,59-5450 Canotek Road,"59-5450, chemin Canotek",Ottawa,ON,K1J 9G5,K1J 9G5,613-747-4586,[email],20180626,http://www.renovatek.com/,,FP490,,Heritage Trades,300
Jumec Construction Inc.,Jumec Construction Inc.,6 Bexley Place,"6, place Bexley",Ottawa,ON,K2H 8W2,K2H 8W2,613-721-1145,,20180626,https://www.jumec.com/,,FP458,,Heritage Trades,301
Adams & Kennedy - The Wood Source,Adams & Kennedy - The Wood Source,6178 Mitch Owens Road,"6178, chemin Mitch Owens",Ottawa,ON,,,613-822-6800,[email],20180626,http://www.wood-source.com/,,FP467,,Heritage Trades,302
Barry J Hobin. & Associates,Barry J Hobin. & Associates,63 Pamilla Street,"63, rue Pamilla",Ottawa,ON,K1S 3K7,K1S 3K7,613-238-7200,[email],20180626,http://www.hobinarc.com,,FP433,,Heritage Trades,303
Engel Construction,Engel Construction,633 Melbourne Ave,"633, av Melbourne",Ottawa,ON,K2A 1W9,K2A 1W9,613-729-6730,[email],20180626,,,FP476,,Heritage Trades,304
Tangent Building Systems Inc.,Tangent Building Systems Inc.,65 Bentley Avenue,"65, av Bentley",Ottawa,ON,K2E 8B4,K2E 8B4,613-798-8130,[email],20180626,http://www.tangentbuildingsystems.com,,FP459,,Heritage Trades,305
Paranis Construction Inc.,Paranis Construction Inc.,676 Claude St,"676, rue Claude",Ottawa,ON,K1K 2R9,K1K 2R9,613-742-7639,[email],20180626,http://www.paranis.ca/,,FP488,,Heritage Trades,306
Ontario Iron Works Limited,Ontario Iron Works Limited,6933 McKeown Drive,"6933, prom McKeown",Ottawa,ON,K4P 1A2,K4P 1A2,613-821-4011,,20180626,,,FP486,,Heritage Trades,307
Colizza Bruni Architecture,Colizza Bruni Architecture,76 Chamberlain Avenue,"76, av Chamberlain",Ottawa,ON,K1S 1V9,K1S 1V9,613-236-2944,[email],20180626,http://www.colizzabruni.com/,,FP437,,Heritage Trades,308
Lari Construction,Lari Construction,84 Dufferin Rd,"84, chemin Dufferin",Ottawa,ON,K1M 2A6,K1M 2A6,613-567-5274,[email],20180626,http://lariconstruction.com/,,FP445,,Heritage Trades,309
Cada Constructions Inc,Cada Constructions Inc,854C Boyd Avenue,"854C, av Boyd",Ottawa,ON,K2A 2E1,K2A 2E1,613-238-1835,[email],20180626,http://www.cadacon.ca/,,FP443,,Heritage Trades,310
Dublin Masonry Inc.,Dublin Masonry Inc.,9 Marwood Court,"9, Marwood",Ottawa,ON,K2J 5G1,K2J 5G1,613-692-4417,,20180626,,,FP474,,Heritage Trades,311
Cohen and Cohen,Cohen and Cohen,92 Bentley Avenue,"92, av Bentley",Ottawa,ON,K2E 6T9,K2E 6T9,613-321-4838,,20180626,http://www.cohenandcohen.com/,,FP446,,Heritage Trades,312
Northern Art Glass Inc.,Northern Art Glass Inc.,955A Gladstone Avenue,"955A, av Gladstone",Ottawa,ON,K1Y 3E5,K1Y 3E5,613-722-4852,[email],20180626,http://www.northernartglass.com/,,FP463,,Heritage Trades,313
Stained Glass Stuff,Stained Glass Stuff,9-911 Richmond Road,"9-911, chemin Richmond",Ottawa,ON,K2A 0G8,K2A 0G8,613-722-8702,[email],20180626,http://www.stainedglassstuff.com/,,FP464,,Heritage Trades,314
Barbara Ann Studios,Barbara Ann Studios,179 George St,"179, rue George",Ottawa,ON,K1N 1J8,K1N 1J8,613-850-9378,[email],20180627,https://www.barbara-ann-studios.com/,,FP289,,Photography,315
CHANTAL BENOIT PHOTOGRAPHERS,CHANTAL BENOIT PHOTOGRAPHERS,363 Oaklawn Crescent,"363, crois Oaklawn",Ottawa,ON,K4A 3J4,K4A 3J4,613-841-1469,[email],20180627,http://chantalbenoitphotographer.com/,,FP241,,Photography,316
ALAIN G DAGENAIS PHOTOGRAPHER,ALAIN G DAGENAIS PHOTOGRAPHER,1161 Meadowcroft Crescent,"1161, crois Meadowcroft",Ottawa,ON,K1J 1A8,K1J 1A8,613-740-0153,,20180627,http://dagenaisphotographe.com/,,FP227,,Photography,317
JEFF RYAN PHOTOGRAPHY,JEFF RYAN PHOTOGRAPHY,1550 Chatelain Avenue,"1550, av Chatelain",Ottawa,ON,K1Z 5K2,K1Z 5K2,613-599-5363,[email],20180627,https://jeffryan-photography.com/,,FP263,,Photography,318
PHOTOWORKS,PHOTOWORKS,10-1010 Polytek Rd,"10-1010, chemin Polytek",Ottawa,ON,K1J 9H9,K1J 9H9,,,20180627,http://ottawaphotoworks.com/,,FP270,,Photography,319
MARIO P MENARD PROFESSIONAL PHOTOGRAPHER,MARIO P MENARD PROFESSIONAL PHOTOGRAPHER,1856 Cloverlawn Crescent,"1856, crois Cloverlawn",Ottawa,ON,K1J 6V2,K1J 6V2,613-866-7548,[email],20180627,http://ottawaportrait.com/,,FP242,,Photography,320
Ralph Nevins Photography,Ralph Nevins Photography,12 Donnington Pl,"12, place Donnington",Ottawa,ON,K2H 7K8,K2H 7K8,613-829-4154,[email],20180627,http://ralph.ca/,http://ralph.ca/,FP715,,Photography,321
10D STUDIO,10D STUDIO,1695 Playfair Drive,"1695, prom Playfair",Ottawa,ON,K1H 8J6,K1H 8J6,613-797-1204,[email],20180627,http://www.10ds.ca/,,FP234,,Photography,322
ALAN DEAN PHOTOGRAPHY,ALAN DEAN PHOTOGRAPHY,1295 Wellington Street West,"1295, rue Wellington Ouest",Ottawa,ON,K1Y 3B1,K1Y 3B1,613-798-9812,[email],20180627,http://www.alandeanphotography.com/,,FP253,,Photography,323
ANNEMARIE GRUDEN PHOTOGRAPHY,ANNEMARIE GRUDEN PHOTOGRAPHY,3 Jacqueline Crescent,"3, crois Jacqueline",Ottawa,ON,K2S 1M1,K2S 1M1,613-266-3021,[email],20180627,http://www.amgphoto.com/,,FP268,,Photography,324
ANGELS & HAKANS PHOTOGRAPHY,ANGELS & HAKANS PHOTOGRAPHY,200-1018 Merivale  Rd,"200-1018, chemin Merivale",Ottawa,ON,K1Z 6A5,K1Z 6A5,613-729-1583,[email],20180627,http://www.angelsphotography.com/,,FP249,,Photography,325
ANDREW BALFOUR PHOTOGRAPHY,ANDREW BALFOUR PHOTOGRAPHY,115 Holmwood Avenue,"115, av Holmwood",Ottawa,ON,K1S 2P1,K1S 2P1,613-594-5896,[email],20180627,http://www.balfourphoto.com/,,FP246,,Photography,326
BYFIELD PITMAN PHOTOGRAPHY,BYFIELD PITMAN PHOTOGRAPHY,891 Boyd Ave,"891, av Boyd",Ottawa,ON,K2A 2E2,K2A 2E2,613-742-8873,[email],20180627,http://www.byfieldpitman.com/,,FP245,,Photography,327
CAPITAL SPORTS PHOTO,CAPITAL SPORTS PHOTO,10-1010 Polytek Rd,"10-1010, chemin Polytek",Ottawa,ON,K1J 9H9,K1J 9H9,,,20180627,http://www.capitalsportsphoto.com/,,FP225,,Photography,328
CATTROLL Photography & Videography,CATTROLL Photography & Videography,146 Whernside Terrance,"146, tsse Whernside",Ottawa,ON,K2W 0C6,K2W 0C6,,,20180627,http://www.cattroll.com/,,FP271,,Photography,329
COCHRANE PHOTOGRAPHY INC,COCHRANE PHOTOGRAPHY INC,90 Grosvenor Avenue,"90, av Grosvenor",Ottawa,ON,K1S 4S6,K1S 4S6,,[email],20180627,http://www.cochranephoto.com/cochranelogo.html,,FP281,,Photography,330
COUVRETTE STUDIO,COUVRETTE STUDIO,430 Gladstone Avenue,"430, av Gladstone",Ottawa,ON,K2P 0Z1,K2P 0Z1,,,20180627,http://www.couvrette-photography.on.ca/,,FP247,,Photography,331
DESMARAIS PHOTOGRAPHY,DESMARAIS PHOTOGRAPHY,85 Bronson Ave,"85, av Bronson",Ottawa,ON,K1R 6G7,K1R 6G7,613-793-1976,,20180627,http://www.desmarais-photography.com/,,FP285,,Photography,332
EARL HAVLIN PHOTOGRAPHY,EARL HAVLIN PHOTOGRAPHY,3-124 Breezehill Ave North,"3-124, av Breezehill Nord",Ottawa,ON,K1Y 2H8,K1Y 2H8,613-739-3275,[email],20180627,http://www.earlhavlin.ca/,,FP284,,Photography,333
St-Amour Fine Art Photography,St-Amour Fine Art Photography,15 RUE DES POIRIERS,15 RUE DES POIRIERS,Cantley,QC,J8V 3R5,J8V 3R5,613-235-0909,[email],20180627,http://www.execphoto.ca/,,FP261,,Photography,334
STEPHEN FENN PHOTOGRAPHY,STEPHEN FENN PHOTOGRAPHY,734 Ludgate Court,"734, Ludgate",Ottawa,ON,K1J 8K9,K1J 8K9,613-492-2906,[email],20180627,http://www.fennphotovideo.com/default.aspx?display=text,,FP287,,Photography,335
HARQUAIL PHOTOGRAPHY,HARQUAIL PHOTOGRAPHY,1411 Carling Ave,"1411, av Carling",Ottawa,ON,K1Z 7L6,K1Z 7L6,613-237-4268,,20180627,,,FP286,,Photography,336
ICON IMAGING,ICON IMAGING,41 Rueter St,"41, rue Rueter",Ottawa,ON,K2J 3Z9,K2J 3Z9,613-440-4040,[email],20180627,http://www.iconimaging.ca/main.htm,,FP275,,Photography,337
JEROME PHOTOGRAPHY,JEROME PHOTOGRAPHY,166 Crocus Ave,"166, av Crocus",Ottawa,ON,K1H 6E6,K1H 6E6,613-747-0607,[email],20180627,http://www.jeromephotography.com/,,FP262,,Photography,338
STUDIO GR MARTIN,STUDIO GR MARTIN,2080 Old Montreal Road,"2080, chemin Montreal",Ottawa,ON,K4C 1G8,K4C 1G8,613-833-3335,[email],20180627,http://www.martinphotography.ca/,,FP224,,Photography,339
METROPOLIS STUDIO,METROPOLIS STUDIO,88 Riverdale Avenue,"88, av Riverdale",Ottawa,ON,K1S 1R2,K1S 1R2,613-567-5572,[email],20180627,http://www.metropolisstudio.com/#/metropolis,,FP280,,Photography,340
MIV PHOTOGRAPHY,MIV PHOTOGRAPHY,597 Byron Ave,"597, av Byron",Ottawa,ON,K2A 4C4,K2A 4C4,613-727-1355,[email],20180627,http://www.mivphotography.com/,,FP257,,Photography,341
FLEISCHER PHOTOGRAPHY,FLEISCHER PHOTOGRAPHY,728 Parkdale Ave,"728, av Parkdale",Ottawa,ON,K1Y 1J6,K1Y 1J6,,[email],20180627,http://ottawawedding.com/,,FP250,,Photography,342
PHILLIPSON & BAUM,PHILLIPSON & BAUM,,,Almonte,ON,K0A 1A0,K0A 1A0,613-219-7352,[email],20180627,http://www.phillipsonbaum.com/,,FP259,,Photography,343
PHOTOLUX,PHOTOLUX,197 Preston St,"197, rue Preston",Ottawa,ON,K1R 7P8,K1R 7P8,,[email] ,20180627,http://www.photoluxstudio.com/,,FP248,,Photography,344
ROY GROGAN PHOTOGRAPHER,ROY GROGAN PHOTOGRAPHER,44-710 Coronation Avenue,"44-710, av Coronation",Ottawa,ON,K1G 4G7,K1G 4G7,613-526-4090,[email],20180627,http://www.roygrogan.ca/profile.htm,,FP288,,Photography,345
SPENCER STUDIO,SPENCER STUDIO,294-C Dalehurst Drive,"294C, prom Dalehurst",Ottawa,ON,K2G 4E4,K2G 4E4,613-226-2079,[email],20180627,http://www.spencerstudio.com/,,FP232,,Photography,346
TECKLES PHOTOGRAPHY INC,TECKLES PHOTOGRAPHY INC,17A Ladouceur St,"17A, rue Ladouceur",Ottawa,ON,K1Y 2S9,K1Y 2S9,613-723-3400,[email],20180627,http://www.tecklesphoto.com/3/artist.asp?ArtistID=20727&Akey=89LNVX4M,,FP274,,Photography,347
Dwayne Brown Studio,Dwayne Brown Studio,2583 Severn Avenue,"2583, av Severn",Ottawa,ON,K2B 7V8,K2B 7V8,,[email],20180627,www.dwaynebrown.com,,FP290,,Photography,348
HEADLIGHT INC,HEADLIGHT INC,100-75 Breezehill Ave North,"100-75, av Breezehill Nord",Ottawa,ON,K1Y 2H6,K1Y 2H6,,,20180627,,,FP283,,Photography,349
MUNN PHOTOGRAPHY,MUNN PHOTOGRAPHY,132 Holland Ave,"132, av Holland",Ottawa,ON,K1Y 0Y2,K1Y 0Y2,,,20180627,,,FP255,,Photography,350
RIDEAU COLOURS DIGITAL PHOTO,RIDEAU COLOURS DIGITAL PHOTO,168 Rideau St,"168, rue Rideau",Ottawa,ON,K1N 5X6,K1N 5X6,,,20180627,,,FP291,,Photography,351
CHERRY HILL PHOTO,CHERRY HILL PHOTO,34-2121 Carling Ave,"34-2121, av Carling",Ottawa,ON,K2A1S3,K2A1S3,,,20180627,,,FP277,,Photography,352
DOIRE PHOTOGRAPHY,DOIRE PHOTOGRAPHY,,,Ottawa,ON,K2B 7S9,K2B 7S9,,[email],20180627,http://doirephotography.com/,,FP233,,Photography,353
ONE LOOK IMAGING,ONE LOOK IMAGING,,,Ottawa,ON,K2S 1B8,K2S 1B8,,[email],20180627,http://onelookimaging.com/,,FP269,,Photography,354
BLAKE PHOTOGRAPHY,BLAKE PHOTOGRAPHY,,,Ottawa,ON,K4B 1M5,K4B 1M5,,[email],20180627,http://www.blakephotography.ca/#,,FP273,,Photography,355
CLAUDE BRAZEAU PHOTOGRAPHER,CLAUDE BRAZEAU PHOTOGRAPHER,,,Ottawa,ON,K4A 0V3,K4A 0V3,,[email],20180627,http://www.brazeauphoto.com/,,FP251,,Photography,356
JAMES KNOX PHOTOGRAPHY,JAMES KNOX PHOTOGRAPHY,,,Ottawa,ON,K2K 2T3,K2K 2T3,,[email],20180627,http://www.jamesknoxphotography.com/,,FP229,,Photography,357
JULIE BUTLER PHOTOGRAPHY,JULIE BUTLER PHOTOGRAPHY,,,Ottawa,ON,K4A 5A1,K4A 5A1,,,20180627,http://juliecbutler.com/,,FP236,,Photography,358
MARILYN MIKKELSEN PHOTOGRAPHY,MARILYN MIKKELSEN PHOTOGRAPHY,,,Ottawa,ON,K2A 3C7,K2A 3C7,,[email],20180627,,,FP264,,Photography,359
MARK COOPER PHOTOGRAPHY,MARK COOPER PHOTOGRAPHY,,,Ottawa,ON,K1G 1P7,K1G 1P7,,,20180627,http://www.markshots.com/,,FP260,,Photography,360
Melissa Gauthier PHOTOGRAPHY,Melissa Gauthier PHOTOGRAPHY,,,Ottawa,ON,K4A 4S1,K4A 4S1,,[email],20180627,http://www.melissagauthier.ca/,,FP237,,Photography,361
ROBERT MARLEAU PHOTOGRAPHY,ROBERT MARLEAU PHOTOGRAPHY,,,Ottawa,ON,K1C 3E5,K1C 3E5,,,20180627,http://www.robertmarleau.com/blog/,,FP240,,Photography,362
WILF OBERTHIER WEDDING PHOTO,WILF OBERTHIER WEDDING PHOTO,1404 Rainbow Cres,"1404, crois Rainbow",Ottawa,ON,K1J 8E2,K1J 8E2,613-746-8125,,20180627,,,FP226,,Photography,363
PHOTOS OUTAOUAIS,PHOTOS OUTAOUAIS,3023 Quail Run Ave,"3023, av Quail Run",Ottawa,ON,K1T 3S1,K1T 3S1,613-739-0062,,20180627,,,FP228,,Photography,364
GLAMOUR IMAGES WEDDING,GLAMOUR IMAGES WEDDING,,,Ottawa,ON,K4A 0J7,K4A 0J7,613-261-7500,[email],20180627,http://glamourimages.ca/index.php,,FP235,,Photography,365
JOHN R MC QUARRIE PHOTOGRAPHY,JOHN R MC QUARRIE PHOTOGRAPHY,,,Ottawa,ON,K1N 5E1,K1N 5E1,,,20180627,https://www.johnmcquarriephotography.com/,,FP278,,Photography,366
LIPMAN STILL PICTURE,LIPMAN STILL PICTURE,,,Ottawa,ON,K1N 6P7,K1N 6P7,,,20180627,https://www.lipman.ca/portfolio,,FP279,,Photography,367
Malak of Ottawa,Malak of Ottawa,,,Ottawa,ON,K1S 2G1,K1S 2G1,,,20180627,http://www.malakofottawa.ca/,,FP282,,Photography,368
VALBERG IMAGING INC,VALBERG IMAGING INC,111 Sherwood Drive,"111, prom Sherwood",Ottawa,ON,K1Y 3V1,K1Y 3V1,613-521-3117,[email],20180627,http://www.valbergimaging.com/,www.michellevalberg.com,FP258,,"Photography,Commercial Galleries",369
CANADA CHINA NEWS,CANADA CHINA NEWS,1 Cleopatra Dr,"1, prom Cleopatra",Ottawa,ON,K2G 3M9,K2G 3M9,613-233-1034,[email],20180704,http://www.canadachinanews.com/,,FP675,,Publishing,370
ARC PUBLICATIONS,ARC PUBLICATIONS,1 Wellington St,"1, rue Wellington",Ottawa,ON,K1P 5A4,K1P 5A4,613-230-3029,[email],20180704,http://www.arcpub.com/ARCPUBLICATIONS.htm,,FP644,,Publishing,371
Parenting Times,Parenting Times,"421 Richmond Road, Unit 67005","67005-421, ch Richmond",Ottawa,ON,K2A 4E4,K2A 4E4,613-656-3430,[email],20180704,http://www.ottawaparentingtimes.ca/,,FP689,,Publishing,372
OTTAWA CITIZEN,OTTAWA CITIZEN,1101 Baxter Road,"1101, chemin Baxter",Ottawa,ON,K2C 3M4,K2C 3M4,613-829-9100,,20180704,http://www.ottawacitizen.com/,,FP688,,Publishing,373
ARC POETRY MAGAZINE,ARC POETRY MAGAZINE,111 Albert St,"111, rue Albert",Ottawa,ON,K1P 1B1,K1P 1B1,,,20180704,http://www.arcpoetry.ca/,,FP648,,Publishing,374
OTTAWA SUN,OTTAWA SUN,1101 Baxter Rd,"1101, chemin Baxter",Ottawa,ON,K2C 3M4,K2C 3M4,613-829-9100,,20180704,http://www.ottawasun.com/,,FP662,,Publishing,375
ECO LATINO,ECO LATINO,1244 Donald St,"1244, rue Donald",Ottawa,ON,K1J 8V6,K1J 8V6,613-565-1345,,20180704,https://www.facebook.com/ecolatinoottawa/?ref=py_c,,FP679,,Publishing,376
NRC RESEARCH PRESS,NRC RESEARCH PRESS,65 Auriga Dr,"65, prom Auriga",Ottawa,ON,K2E 7W6,K2E 7W6,613-656-9846,[email],20180704,http://www.nrcresearchpress.com/,,FP698,,Publishing,377
PAN-AFRICAN PUBLICATIONS,PAN-AFRICAN PUBLICATIONS,128 Castlegreen Pvt,"128, rue Castlegreen",Ottawa,ON,K1T 3N2,K1T 3N2,,,20180704,,,FP621,,Publishing,378
NEW FEDERATION,NEW FEDERATION,130 Albert Street,"130, rue Albert",Ottawa,ON,K1P 5G4,K1P 5G4,613-230-6017,,20180704,http://www.newfederation.org/home-e.htm,,FP638,,Publishing,379
HEALTH TIMES,HEALTH TIMES,148 Colonnade Road,"148, chemin Colonnade",Ottawa,ON,K2E 7R4,K2E 7R4,,,20180704,,,FP670,,Publishing,380
INTERNATIONAL DEVELOPMENT RESEARCH CENTER,INTERNATIONAL DEVELOPMENT RESEARCH CENTER,150 Kent Street,"150, rue Kent",Ottawa,ON,K1P 0B2,K1P 0B2,613-236-6163,,20180704,https://www.idrc.ca/,,FP701,,Publishing,381
CANADIAN PRESS,CANADIAN PRESS,"56 Sparks St., Suite 705","705-56, rue Sparks",Ottawa,ON,K1P 5A9,K1P 5A9,613-236-4122,,20180704,http://www.thecanadianpress.com/,,FP625,,Publishing,382
GLEBE REPORT,GLEBE REPORT,175 Third Ave,"175, av Third",Ottawa,ON,K1S 2K2,K1S 2K2,,,20180704,http://www.glebereport.ca/,,FP677,,Publishing,383
O'BRIEN PUBLISHING,O'BRIEN PUBLISHING,"176 Gloucester St, suite 401","401-176, rue Gloucester",Ottawa,ON,K2P 0A6,K2P 0A6,,,20180704,,,FP639,,Publishing,384
OVER THE ROAD,OVER THE ROAD,18 Parkglen Drive,"18, prom Parkglen",Ottawa,ON,K2G 3H2,K2G 3H2,613-224-9947,[email],20180704,http://www.overtheroad.ca/,,FP632,,Publishing,385
CEBRA PUBLISHING,CEBRA PUBLISHING,,,Ottawa,ON,,K1G 1R1,,,20180704,,,FP619,,Publishing,386
CUATIVE & CO,CUATIVE & CO,202-260 St. Patrick St,"202-260, rue St. Patrick",Ottawa,ON,K1N 5K5,K1N 5K5,,,20180704,http://cuative.com/website/,,FP641,,Publishing,387
L'ORA DI OTTAWA,L'ORA DI OTTAWA,"865 Gladstone Avenue, Suite 101","101-865, av Gladstone",Ottawa,ON,K1R 7T4,K1R 7T4,613-232-5689,,20180704,http://loradiottawa.ca/,,FP684,,Publishing,388
ESPRIT DE CORPS,ESPRIT DE CORPS,204-1066 Somerset St. West,"204-1066, rue Somerset Ouest",Ottawa,ON,K1Y 4T3,K1Y 4T3,613-725-5060,[email],20180704,http://espritdecorps.ca/,,FP642,,Publishing,389
