Company Name,Sectors,Website,Contact,Location,Description
Terrachoice Environmental Services ,Consulting,www.terrachoice.com ,"Kevin Gallagher, Vice President<br />[email]<br /> [phone] Ext. 222",Ottawa, Environmental Marketing and Recognition Programs and Consulting
Terrafix Environmental Technology Inc. ,Contracting and Engineering;Environmental Design and Architecture,www.terrafixgeo.com ,"Andrew Smith, Project Estimator<br />[email]<br /> [phone] Ext. 230",Toronto,Supply and installation of a wide variety of Geomembrane lining systems including spray applied membranes for all types of applications.
Terrafix Geoxynthetics Inc.,Energy Efficinecy and Renewable Energy;Environmental Design and Architecture;Water and Wastewater Management,www.terrafixgeo.com ,"Chris Elliott, Technical Sales<br />[email]<br /> [phone] Ext. 234",Toronto,"Geosynthetic solutions. Geosynthetic/Geotechnical Systems - Landfill/Pond Liners, Retaining Walls and Reinforced Slope Systems, Geotextiles, Erosion Control Mats"
Terrapex Environmental Ltd. ,Consulting;Remediation,www.terrapex.com ,"Michael Osborne, President<br />[email]<br /> [phone] Ext. 231",Toronto," Provides environmental engineering consulting services. The Terrapex team of professionals includes engineers, geologists, hydrogeologists, biologists, and technologists. "
Terraprobe Limited,Consulting;Environmental Management Systems;Envrionmental Design and Architecture;Remediation;Waste Management;Water and Wastewater Management,www.terraprobe.ca,"Paul Bowen, Principal<br />[email]<br /> [phone]",Brampton,"Consulting Geotechnical and Environmental Engineering Construction Materials Engineering, Inspection and Testing"
Terratechnik Environmental Ltd. ,Equipment;Remediation;Waste Management;Water and Wastewater Management,www.terratechnik.ca ,"Barry Harris, President<br />[email]<br /> [phone]",Mississauga,"A full service environmental remediation contractor specializing in: Excavation and disposal of hazardous and non-hazardous materials, soil screening and treatment, plant decommissioning."
Testmark Laboratories Ltd. ,"Analytical Services, Data Collection and Analysis;Education, Training and Information;Equipment;Research and Development",www.testmark.ca ,"Sylvia Rennie, Director of Marketing and Business Development<br />[email]<br /> [phone] Ext. 126",Garson,"Offers a full range of services in the field of analytical testing. Testmark's facilities are ISO/IEC 17025 certified, accredited by the SCC and CAEAL, and licensed by the Ontario Ministry of the Environment and Climate Change to perform Drinking Water testing. "
The AMD Consultancy,Consulting,,"Dennis A. Durrant, Principal<br />[email]<br /> [phone]",Ottawa," National and international consulting in environmental management, standardization and public-private partnerships."
The Armstrong Monitoring Corporation,Water and Wastewater Management,www.armstrongmonitoring.com ,"David Robinson, Sales Development Manager<br /> Liquid Monitoring<br />[email]<br /> [phone]",Nepean," A Canadian ISO-9001 manufacturer of liquid, petroleum, vapour and gas monitoring and detection equipment, and systems. Air Quality Monitoring Service (industrial and commercial)"
The Atlas Corporation (Dewatering Division) ,Contracting and Engineering;Equipment;Remediation;Water and Wastewater Management,www.atlasdewatering.com ,"Russell Thomas, Project Manager<br />[email]<br /> [phone] Ext. 313",Concord," Groundwater Control, Pump Rentals, Bypass Pumping, Drilling Services, Environmental Services, Pump and Treat Systems, Emergency Services, Dual - Phase Extraction Systems, Aquifer Pump Tests."
The Brady Group Inc.,"Analytical Services, Data Collection and Analysis;Energy Efficiency and Renewable Energy;Contracting and Engineering;Consulting;Environmental Management Systems;Environmental Design and Architecture;Equipment;Research and Development;Waste Management",www.bradygroup.ca ,"Adrian Boerstra, Major Account Executive<br />[email]<br /> [phone] Ext. 222",Whitby," Our solutions reduce the landfill stream by lowering consumption of electronic or mechanical goods. We also provide engineering services aimed at increasing efficiency, and lengthening the useful life of high tech products.  "
The Cannington Group,Contracting and Engineering;Environmental Design and Architecture;Remediation;Waste Management,www.thecanningtongroup.com ,"Frank Apollinaro, Vice President<br />[email]<br /> [phone] Ext. 105",Gormley," Full service contractor specializing in providing cost effective solutions for your environmental, demolition and waste management needs (e.g. on-site soil processing, water treatment, landfill reclamation and construction). "
The Delphi Group,"Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis;Energy Efficiency and Renewable Energy;Consulting;Environmental Management Systems",www.delphi.ca ,"Michael Gerbis, President and Chief Executive Officer<br />[email]<br /> [phone] Ext. 224",Ottawa," Provides strategic consultancy to business leaders and policy makers in the areas of health and the environment, clean energy, climate change, environmental technologies and organizational sustainability. "
Sentinel Solar,Energy Efficinecy and Renewable Energy;Consulting;Equipment,www.sentinelsolar.com,"Adam Green, Operations Manager<br />[email]<br /> [phone]",Kettleby, Renewable energy systems integrator serving the Ontario consumer and commercial markets.
The Mitchell Partnership Inc. ,Contracting and Engineering,www.tmptoronto.com ,"Cindy Mitchell, Executive Assistant<br />[email]<br /> [phone] Ext. 218",Toronto, Mechanical Consulting Engineers
The Timeless Material Company,Energy Efficiency and Renewable Energy;Consulting;Environmental Design and Architecture;Waste Management;Water and Wastewater Management,www.timelessmaterials.com ,"Catherine Darnell, Retail Sales Manager<br />[email]<br /> [phone]",Waterloo,"All of our materials are salvaged from unwanted buildings, recycled through our retail operation (e.g. remilled T and G flooring, timbers and mantle pieces,  enviromental paint and paper line)."
"The Ventin Group Ltd., Architects ",Energy Efficiency and Renewable Energy,www.ventingroup.com ,"Peter Berton, Partner<br />[email]<br /> [phone]",Toronto," Typical projects include Academic Buildings, Administrative Offices, Courthouses, Cultural Centres, Multi-use Facilities, Heritage Structures and new buildings within a Heritage Context. "
Think Plastics Inc.,Energy Efficiency and Renewable Energy;Contracting and Engineering;Environmental Design and Architecture;Research and Development;Waste Management;Water and Wastewater Management,www.thinkplastics.ca and www.baleboard.ca ,"Lisa Lackenbauer, Vice President<br />[email]<br /> [phone]",New Hamburg," Manufacturer of Baleboard (solid polyethylene lumber made from recycled agricultural bale wrap and greenhouse film) and Nusheet (made from recycled greenhouse film). Ideal for commercial, industrial, residential and marine applications. "
TAF Engineering,Air Pollution Prevention and Control,www.tafeng.ca,"Karen Hachborn, Office Manager<br />[email]<br /> [phone]",Toronto, Mechanical and electrical consulting engineers.
Thomson Metals and Disposal,Waste Management,www.thomsonmetals.com,"Annano Jim, Sales Manager<br />[email]<br /> [phone] Ext. 40",Burlington," Metal recovery and recycling, demolition, and general waste and recycling service"
Toronto Recycling Inc.,Waste Management,www.torontorecycling.com ,"Jason Lim, Chief Executive Officer<br />[email]<br /> [phone] Ext. 222",Richmond Hill, We Remarket and Recycle IT Assets(Computers/Laptops/Monitors/LCDs/TVs/etc) for ICIs clients. 
Toronto Renewable Energy Co-operative ,Energy Efficiency and Renewable Energy,www.trec.on.ca ,"David Timm, Project Manager<br />[email]<br /> [phone]",Toronto,"Provides public education and outreach on the benefits of renewable energy and community-based green power solutions, develops projects and provides technical assistance for real, on-the-ground community-focused green power projects, and advocates for progressive renewable energy policy."
Toxprobe Inc.,Consulting;Research and Development,www.toxprobe.com ,"Pavel Muller, Ph. D., President<br />[email]<br /> [phone]",Toronto,"Provides consultation services in environmental and occupational health, toxicology, risk assessment, management and communication. "
Trancels Construction Technologies ,Energy Efficiencyand Renewable Energy,www.trancels.com ,"Gene Latour, Director of Marketing<br />[email]<br /> [phone]",Toronto," Innovative construction technologies and products, mainly with structural and environmental applications utilizing FRP composite reinforcement, synthetic toppings and aerated slabs. "
Trans-cycle Industries Ltd.,Waste Management,www.transcycle.ca ,"Peter Demeter, Vice President<br />[email]<br /> [phone]",Kirkland Lake, PCB Remediation recycling and destruction
Transition Plus Sustainability Solutions Inc. ,"Consulting;Education, Training and Information;Environmental Management Systems",www.sustainabilitycoaching.ca ,"John Walker, President and Chief Executive Officer<br />[email]<br /> [phone]",Toronto,"Our coaching framework and suite of facilitated discovery, envisioning and opportunity mapping tools offer unparalleled clarity around how to realize commercial opportunities through sustainability."
Tread Lightly,Energy Efficiency and Renewable Energy,www.treadlightly.ca,"Heather Gray, Owner<br />[email]<br /> [phone]",Guelph," We are a website based retailer of green-living, environmentally friendly products."
Tri-Phase Group,Remediation,www.triphasegroup.com,"Atrache Camille, Chief Operating Officer<br />[email]<br /> [phone] Ext. 25",Mississauga,"An environmental remediation company offering a full line of on-site services (e.g. asbestos and mold abatement, demolition and decommissioning, soil clean up and remediation environmental services, PCB Management)."
Trojan Technologies Inc.,Equipment,www.trojanuv.com ,"Diana Cunningham, Invester Relations Manager<br />[email]<br /> [phone] Ext. 2214",London," Designs, manufactures and sells UV systems for municipal wastewater and drinking water facilities, as well as for the industrial, commercial and residential markets. The company also provides UV treatment for the removal of toxic chemicals from water. "
EXP Services Inc.,"Air Pollution Prevention and Control;Energy Efficiency and Renewable Energy;Contracting and Engineering;Consulting;Education, Training and Information;Environmental Management Systems;Environmental Design and Architecture;Research and Development;Remediation;Waste Management;Water and Wastewater Management",www.exp.com,"Rob Petrov, National Marketing Manager<br />[email]<br /> [phone] Ext. 3022",Brampton," Specializes in Buildings, Environment, GeoScience, Infrastructure, and Materials and Quality Management."
Try Recycling,Waste Management,www.tryrecycling.com ,"Jim Graham, President<br />[email]<br /> [phone]",Middlesex Center,"Recycles construction, demolition and solid wastes. "
Tulloch Engineering and Surveying ,Contracting and Engineering;Consulting;Environmental Design and Architecture;Water and Wastewater Management,tulloch.ca,"Marshall Thompson, Project Engineer<br />[email]<br /> [phone]",Thessalon,"Provides consulting engineering services;  has expertise in completion of Class Environmental Assessments, Environmental Audits and Environmental Inspections during construction of transportation and land development projects."
Tulsar Canada Ltd.,Water and Wastewater Management,www.tulsar.com ,Bob Irwin<br />[email]<br /> [phone],Kitchener," Environmental automation company. SCADA systems, PLC and electromechanical control panels, non-mercury level controls"
Turf Care Products Canada,Equipment,www.turfcare.ca,"Ronald Craig, President<br />[email]<br /> [phone] Ext 218",Newmarket, Sales and service throughout Eastern Canada for commercial turf maintenance and irrigation systems
U-Box-It,Environmental Management Systems,www.uboxit.com ,"Tony Mammone, V.P. Logistics<br />[email]<br /> 1-[phone]",Toronto, Offers a one time use container designed specifically for the Do-It-Yourself home renovation and clean up. The U-Box-It container was developed to eliminate the large bulky metal containers which take up space and to avoid damage to driveways and parking lots. 
"University of Toronto, Department of Physical and Environmental Sciences ","Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis;Education, Training and Information;Remediation",,"Donald Cormack, Professor and Chair<br />[email]<br /> [phone]",Toronto," Department of Physical and Environmental Sciences University of Toronto, Scarborough"
Upper Canada Organic Products,Energy Efficiency and Renewable Energy;Remediation; Water and Wastewater Management,www.ucorganic.ca,"David Smorenburg, President<br />[email]<br /> [phone]",Toronto," Distributors of low and minimum risk solutions for emission control, fuel economy, pest control."
Urban and Environmental Management Inc.,Environmental Management Systems,www.uemconsulting.com ,"Rublyn Casino, Marketing Manager<br />[email]<br /> [phone] Ext. 30",Mississauga, Engineering Consulting Firm
Urban Tree Salvage,Waste Management,www.urbantreesalvage.com ,"Sean Gorham, President<br />[email]<br /> [phone]",Scarborough," Salvaging logs from urban dumpsites, and turning into kiln dried lumber."
URS Canada Inc. ,"Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis;Energy Efficiency and Renewable Energy;Consulting;Environmental Management Systems;Environmental Design and Architecture;Remediation;Waste Management;Water and Wastewater Management",www.urs.ca ,"David Legault, Manager Environmental Services<br />[email]<br /> [phone] Ext 548",Markham," Specializes in environmental site assessments, clean-ups, property redevelopment, due diligence audits, site decommissioning, air monitoring, permitting, and environmental management systems. "
US Filter/Wallace and Tiernan ,Equipment,,"Wayne Harrison, District Sales Manager<br />[email]<br /> [phone] Ext 2777",Markham," Over 90 years of experience in the design and manufacture application and service of chemical feed equipment and various analytical instruments (primarily chlorie residual measurement) - e.g. gas chlorination/de-chlorination, ultraviolet disinfection, pumps."
Valcoustics Canada Ltd.,Consulting,www.valcoustics.com,"Alfred Lightstone, President<br />[email]<br /> [phone] Ext 226",Richmond Hill," A firm of consulting engineers, specializing in acoustics (assessment, measurement and control of noise and vibration) - environmental and architectural."
Van Dyk Baler Corp.,Equipment;Waste Management,,"Don Holliday, Canadian Regional Sales Manager<br />[email]<br /> [phone]",Orangeville, Van Dyk Baler Corporation is the exclusive representative of Bollegraaf Recycling Machinery and Lubo B.V. Screening and Recycling Systems in the North and Latin American Markets. 
Vertex Environmental Inc.,Contract and Engineering,vertexenvironmental.ca,"Bruce Tunnicliffe, Environmental Engineer<br />[email]<br /> [phone]",Cambridge, Environmental Contracting Work Permanganate Injections
Vicinia Corporation,"Analytical Services, Data Collection and Analysis:Consulting;Education, Training and Information;Environmental Management Systems;Equipment;Water and Wastewater Management",vicinia.ca ,"Hauschild Chris, President<br />[email]<br /> [phone]",Barrie," Environmental, health and safety services, HAZMAT management,  auditing and inspections, training development and instruction.  "
Vida Stripinis and Associates Limited ,Contract and Engineering;Consulting;Water and Wastewater Treatment,,"Vida Stripinis, President<br />[email]<br /> [phone]",Mississauga," Engineering and Environmental consulting firm, specializing in wastewater and drinking water treatment, regulatory approval and compliance matters."
Vigor Clean Tech Inc.,Energy Efficiency and Renewable Energy,www.vigorcleantech.com ,"Jerry Enns, Vice President<br />[email]<br /> [phone]",Kitchener, Generator of Renewable Energy utilizing Patented Hydro Kinetic and Small Wind 'Gorlov Helical Turbines'. Capture solar through ground and roof mounted solar pv tracker systems.
Virtual Engineers Collective Inc.,"Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis;Energy Efficiency and Renewable Energy;Contract and Engineering;Consulting;Environmental Managemtn Systems;Environmental Design and Architecture;Services;Waste Management;Water and Wastewater Management",www.vecollective.com ,"R. Anthony Warner, President<br />[email]<br /> [phone] Ext. 222",Richmond Hill, Offer effective strategic innovative solutions to challenging process changes and environmental issues.
W. Ralston (Canada) Inc.,Waste Management,www.ralston.ca ,"Wayne Riviere, Marketing Manager<br />[email]<br /> [phone] Ext. 227",Brampton," A leading Canadian manufacturer of garbage bags and polyethylene film products, including BIOSAK compostable plastic films and bags."
W.D. Hooper and Sons Ltd.,Energy Efficiency and Renewable Energy;Equipment;Remediation;Water and Wastewater Management,www.wdhopperwaterwells.com ,"Ron Hopper, Manager<br />[email]<br /> 1-[phone]",Seaforth," Provides water well drilling and environmental drilling for water source heat pump wells and re-injection wells, down hole video services, in-hole flow profiling, pumping tests, submersible pumps, water level meters, digital flow meters and related equipment."
Walters Forensic Engineering Inc.,Contract and Engineering,www.waltersforensic.com ,"Fred Stanley, Engineer<br />[email]<br /> [phone] Ext. 202",Toronto,
Wardrop Engineering Inc.,"Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis;Contract and Engineering;Consulting;Environmental Management Systems;Remediation;Water and Wastewater Management",www.wardrop.com ,"Jim Mucklow, Senior Hydrogeologist<br />[email]<br /> [phone]",Thunder Bay," A Canadian, full service environmental, engineering and information technology consulting firm with offices across Canada, the US and Africa."
Wasser Resources Inc.,Consulting,wasserresources.com,"Leon Wasser, President<br />[email]<br /> [phone]",Toronto,"Consults to the broad ennvironmental sector by providing business development, administrative and operational support to businesses involved in the environmental sector."
Waste Care Services Ltd.,Waste Management,,"Jim Halloran, President<br />[email]<br /> [phone]",Vars,
Waste Management of Canada Corporation,Waste Management,www.wm.com ,"Marietta Poole, Senior Administrative Assistant<br />[email]<br /> [phone]",Burlington,"Leads the development and implementation of technical programs and procedures necessary to ensure advanced protection of the environment, compliance with governmental regulations and implementation of state-of-the-art technology."
Waste Services (CA) Inc.,Waste Management,www.wasteservicesinc.com,"Peggy Offley, Executive Assistant<br />[email]<br /> [phone] Ext. 223",Ottawa-Navan, Waste Services - Waste and Recycling Collection / Landfill Sites / Compactors Sales and Service / Material Recycling Facilities / Transfer Stations.
Waste Solutions Canada,Energy Efficiency and Renewable Energy;Consulting;Waste Management,www.wastecanada.com,"Chris Hollister, Waste Reduction Specialist<br />[email]<br /> [phone]",Tillsonburg,Specializes in the reduction of costs associated with waste management. Our proven system can be applied to any business who has a waste or recycling expense. 
Waste Solutions Group Inc.,,wastesolutions.ca,"Jason Tower, Partner<br />[email]<br />416 744-9183 ex 222",Toronto," Manufacturers / service providers of apartment compactors, TriSorter Recycling Systems, containers, odour control systems, garbage chute and compactor cleaning. The Apartment Specialists"
Water and Earth Science Associates Ltd.,Air Pollution Prevention and Control;Consulting;Environmental Management Systems;Environmental Design and Architecture;Remediation;Waste and Wastewater Management,www.wesa.ca ,"Brian Lewis, Business Devlopment and Analitical Consultant<br />[email]<br /> [phone]",Carp,"Works with industry and Government in the areas of Assessments, Engineering, Geosciences, Industrial Hygiene, Hydrogeology, Remediation and Training. "
Water Bridge Environmental,Water and Wastewater Management,www.waterbridge.ca ,"Brian Young, President and Senior Consultant<br />[email]<br /> [phone]",Burlington, Industrial Wastewater Treatment Consultants and brokers of equipment and chemicals.
Water Matrix,Energy Efficiency and Renewable Energy,www.watermatrix.com ,"Sean Kimmons, Vice President National Sales Manager<br />[email]<br /> [phone] Ext. 230",Woodbridge, Water Conservation consultants Water COnservation product manufacturer Water Conservation service provider
Waterloo Barrier Inc.,Remediation,www.waterloo-barrier.com ,"Robin Jowett, Manager<br />[email]<br /> [phone]",Rockwood,"A containment wall for the control of contaminated groundwater or soil gases. Formed of steel sheet piling with specially designed sealable joints, the Barrier offers a long service life, exceptionally low hydraulic conductivity, and documentable construction."
Waterloo Biofilter Systems Inc.,Water and Wastewater Management,www.waterloo-biofilter.com ,"E. Craig Jowett, President<br />[email]<br /> [phone]",Rockwood,"On-site treatment of residential, commercial and communal sewage wastewaters, fully scalable from 2-bedroom house/ cottage to more than 200,000 L/day. A flexible, modular system with low maintenance and energy requirements, and a small footprint. "
Watson Process Systems,"Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis;Energy Efficiency and Renewable Energy;Contracting and Engineering;Consulting;Environmental Management Systems",www.watsonprocess.com ,"David Cui, Technical Director<br />[email]<br /> [phone]",Mississauga, Gas Process Equipment and Air Pollution Control and Protection
WCI Environmental Solutions Inc.,Contracting and Engineering;Equipment;Waste Management,www.wcienvironmental.ca ,"Phil Kerrigan, Vice-President<br />[email]<br /> [phone]",Ottawa," Specializes in the design, development and operation of sustainable waste systems, focusing on the organic residue and waste wood components of the solid waste stream, developing and promoting composting and wood recycling technologies that generate value added end products. "
WE Communications Inc.,"Consulting;Education, Training and Information",www.watertreatment.ca ,"Todd Latham, President<br />[email]<br /> [phone]",Toronto," A national, full service business publishing, creative design and marketing communications firm. Publishers of Canadian Water Treatment and ReNew Canada magazines - both serving the environmental industries. "
WEC Ltd.,Energy Efficiency and Renewable Energy;Contracting and Engineering,www.greentown.ca ,Robin Wentzel<br />[email]<br /> [phone],Ottawa,"Provides comprehensive, independent renewable energy consulting and project development services, from small on-site systems to utility scale commercial projects, concept to completion"
Well Busters Canada Inc.,Contracting and Engineering;Equipment;Remediation;Water and Wastewater Management,www.wellbusters.com ,"Abe House, Manager<br />[email]<br /> [phone]",Belleville," We are a network of Ministry of the Environment (MOE) licensed water well contractors, consultants, technicians and assistants that provide prompt and reliable well and water supply services including well upgrades, abandonment, rehabilitation, flow testing and certification. "
WESA (Water and Earth Science Associates) Ltd. ,"Air Pollution Prevention and Control;Analytical Services, Data Collection and Analysis; Consulting;Education, Training and Information;Environmental Management Systems;Remediation;Water and Wastewater Management",www.wesa.ca ,"Brigitte Roth, EMS Specialist / Senior Environmental Auditor<br />[email]<br /> [phone] Ext. 219",Kitchener," WESA is a leading environmental sciences, health, safety and engineering consulting group providing professional services to business, industry, government and other professionals."
Wessuc Inc.,Consulting;Waste Management;Water and Wastewater Management,www.wessuc.com ,"Hank Vanveen, Vice President<br />[email]<br /> [phone]",Brantford," Wessuc provides a wide range of services to municipal, industrial, construction, and agricultural clients ranging from biosolids management, hydrovacing, and confined space entry tank cleaning, to technical assistance, Nutrient Management Planning, waste haulage, and mobile dewatering."
WH Engineering,Air Pollution Prevention and Control;Contracting and Engineering;Equipment,www.wheng.ca ,"Weihai (Wayne) Xue, P. Eng.<br />[email]<br /> [phone]",Scarborough, Turn-Key projest services for air pollution prevention and control. 
"White, Duncan, Linton LLP",Services,www.kwlaw.net,"Steve O'Melia, Lawyer<br />[email]<br /> [phone]",Waterloo," Full-service law firm that specializes in municipal, land use planning, expropriation and environmental law."
Wiebe Industrial Sales,Equipment,,"Larry Wiebe, Manager<br />[email]<br /> [phone]",Thunder Bay," Supplier of aboveground fuel storage tanks and systems, mobile refueling tanks, pumps, Hazardous containment buildings, Spill kits, and absorbents."
Willms and Shier Environmental Lawyers,Services,www.willmsshier.com ,"Doug Petrie, Partner<br />[email]<br /> [phone]",Toronto," Full service environmental law firm. Defense of prosecution, appeals of orders and approvals; contaminated site issues; environmental assessment; toxic tort civil litigation;"
Wind Energy Solutions Canada,Energy Efficiency and Renewable Energy,windenergysolutions.ca ,"Johan De Leeuw, Director<br />[email]<br /> [phone]",Smithville," Brings together WES Netherlands to deliver turnkey wind energy projects, service, and maintenance across the North American continent. Provides wind turbines up to 500 kilowatts for agricultural operations, medium-sized commercial business, and small utilities. "
Wind Oak and Dove,"Education, Training and Information",www.windoakdove.ca ,Dr. Joanna Beyers<br /> [phone],Toronto,"Leadership development for sustainability: seminars and coaching - Team coaching - Cross-disciplinary issues, research and conflict management - Environmental Education - Stakeholder relations and meetings"
Wind Simplicity,Energy Efficiency and Renewable Energy,www.windsimplicity.ca ,"Sharolyn Vettese, Chief Executive Officer<br />[email]<br /> [phone]",Toronto," The high-efficiency, compact and noise-free Windancer (3kW, 7 kW and 23 kW) horizontal wind turbine is adaptable to urban, rural, commercial and industrial use. The Windancer is also lightweight, portable, vibration-free, safe, low maintenance/easily installed and durable. "
Windsor Waste Audit and Assessment,Waste Management,,"Todd Pike, President<br />[email]<br /> [phone]",Lakeshore, CONDUCT WASTE AUDITS AND AASSESSMENTS OF RECYCLING PROGRAM PERFORMANCE.
Wozco Computer Recycling,Waste Management,,"Aaron Wozniak, President<br />[email]<br /> [phone]",London," Wozco is an environmentally responsible recycler for computers, computer peripheral devices and precious metal bearing scrap."
WrapOptions.com,Waste Management,www.WrapOptions.com,L. Griffin<br />[email]<br /> 905 257-1119,Oakville, WrapOptions is an environmentally-friendly alternative to traditional gift wrap made of a high quality natural hemp fabric that contrasts beautifully with the 100% silk satin ribbon trim. 
Wright Environmental Management Inc.,"Energy Efficiency and Renewable Energy;Consulting;Education, Training and Information;Environmental Management Systems;Equipment;Research and Development;Remediation;Waste Management",www.wrightenvironmental.com,"Edward Boyd, Manager Sales and Marketing<br />[email]<br /> [phone] Ext. 208",Richmond Hill,"Supplies continuous loading, in-vessel compost technology, with internal mixing and the addition of water. "
WSI Waste Services,Waste Management,www.wasteservicesinc.com,"Normand G. Castonguay, P.Eng.<br />[email]<br /> [phone] Ext. 226",Ottawa-Navan, Landfill Site / Waste and Recycling Collection / Compactors Sales and Service / Material Recycling Facilities / Transfer Stations
XCG Consultants Ltd.,"Analytical Services, Data Collection and Analysis;Consulting;Education, Training and Information;Environmental Management Systems;Remediation;Waste Management;Water and Wastewater Management",www.xcg.com ,"Deborah Molloy, Marketing Coordinator<br />[email]<br /> [phone] Ext 263",Oakville,"Environmental engineering firm employing a multi-disciplinary team of environmental specialists and offering a full range of environmental services (e.g.site assessments and audits, remediation and decommissioning, hydrogeological investigations)."
Yuma Eng.,Air Pollution Prevention and Control;Energy Efficiency and Renewable Energy;Contracting and Engineering;Consulting;Environmental Management Systems;Environmental Design and Architecture;Remediation;Research and Development;Waste Management,,"Irina Klimento, Principal<br />[email]<br /> [phone]",Gatineau,"Provides range of environmental services - for example: water/wastewater treatment and distribution, hydraulics and modeling, stormwater management, erosion and sedimentation control, site remediation/delineation, pollution prevention plans. "
Zero Waste Energy Systems Inc.,Energy Efficiecny and Renewable Energy;Environmental Management Systems;Envrionmental Design and Architecture;Equipment;Research and Development;Waste Management,www.zwes.ca ,"Bruce Coxhead, President and Chief Operating Officer<br />[email]<br /> [phone]",Kleinburg,"Provides sustainable, cost-effective solutions for biomass and hazardous waste reduction; is positioned to provide a variety of proven, innovative solutions for specific waste applications. "
Zimmark Inc.,Environmental Management Systems; Equipment;Water and Wastewater Management,www.zimmark.com ,"Paul Bokrossy, Vice President of Sales and Marketing<br />[email]<br /> [phone] Ext. 114",Burlington,"Provides On-Site Industrial Fluid Maintenance Programs designed to minimize fluid usage and liquid waste generation rates, through on-site recycling and waste treatement initiatives. "
Zorbit Technologies Inc.,Waste Management,www.peatsorb.ca ,"Meredith Bond, President<br />[email]<br /> [phone] Ext 2",Mississauga,"Offers solutions for spill control problems (e.g. Zorbit markets Peat Sorb™, a 100% natural oil absorbent manufactured from Canadian sphagnum peat moss). "
